"RunFile";"WhdloadSlaveFlags";"WhdloadReadmeAppliesTo";"WhdloadSlaveName";"WhdloadSlaveCopy";"WhdloadSlaveExpMem";"ArchiveFile";"EntryName";"RunDir";"WhdloadSlaveExecInstall";"RunType";"WhdloadSlaveBaseMemSize";"EntrySize";"FilteredName";"FilteredHardware";"FilteredLanguage";"FilteredMemory";"FilteredDemo";"FilteredOther";"FilteredCompilation";"Query"
"42Issue1\42Issue1.Slave";"NoError, EmulTrap, ClearMem";"42 Issue #1 ? 1993 Talent.";"42 #1";"1993 Talent";"0";"0\42Issue1_v1.0_Talent.lha";"42Issue1";"42Issue1";"0";"whdload";"524288";"660242";"42Issue1";"OCS/ECS";"";"";"";"";"";"42 issue 1 talent"
"42Issue1AGA\42Issue1AGA.Slave";"NoError, EmulTrap, ReqAGA, ClearMem";"42 Issue #1 ? 1993 Talent.";"42 #1";"1993 Talent";"0";"0\42Issue1_v1.0_Talent_AGA.lha";"42Issue1AGA";"42Issue1AGA";"0";"whdload";"524288";"1095761";"42Issue1";"AGA";"";"";"";"";"";"42 issue 1 aga talent"
"42Issue2\42Issue2.Slave";"NoError, EmulTrap, ClearMem";"42 Issue #2 ? 1994 Talent.";"42 #2";"1994 Talent";"524288";"0\42Issue2_v1.0_Talent.lha";"42Issue2";"42Issue2";"0";"whdload";"524288";"492510";"42Issue2";"OCS/ECS";"";"";"";"";"";"42 issue 2 talent"
"Almighty\Almighty.Slave";"NoError, EmulTrap, ClearMem";"Almighty ? 1993 Manitou.";"Almighty Issue 1";"1993 Manitou";"524288";"A\Almight_v1.0_Manitou.lha";"Almighty";"Almighty";"0";"whdload";"524288";"924780";"Almighty";"OCS/ECS";"";"";"";"";"";"almighty issue 1 manitou"
"Compass1\Compass1.Slave";"NoError, EmulTrap, EmulPriv, Examine";"Compass #1 ? 1994 Alcatraz.";"Compass #1";"1994 Alcatraz";"786432";"C\Compass1_v1.0_Alcatraz.lha";"Compass1";"Compass1";"0";"whdload";"524288";"796026";"Compass1";"OCS/ECS";"";"";"";"";"";"compass 1 alcatraz"
"CrackerJournal01\CrackerJournal01.Slave";"NoError, EmulPriv, Examine";"Cracker Journal #1 ? 1988 Alpha Flight.";"Cracker Journal #1";"1988 Alpha Flight";"319488";"C\CrackerJournal01_v1.1_AlphaFlight.lha";"CrackerJournal01";"CrackerJournal01";"0";"whdload";"479232";"183748";"CrackerJournal01";"OCS/ECS";"";"";"";"";"";"cracker journal 1 alpha flight"
"CrackerJournal02\CrackerJournal02.Slave";"NoError, EmulPriv, Examine";"Cracker Journal #2 ? 1988 Alpha Flight.";"Cracker Journal #2";"1988 Alpha Flight";"319488";"C\CrackerJournal02_v1.0_AlphaFlight.lha";"CrackerJournal02";"CrackerJournal02";"0";"whdload";"483328";"336019";"CrackerJournal02";"OCS/ECS";"";"";"";"";"";"cracker journal 2 alpha flight"
"CrackerJournal03\CrackerJournal03.Slave";"NoError, EmulTrap, ClearMem";"Cracker Journal #3 1988 Alpha Flight.";"Cracker Journal #3";"1988 Alpha Flight";"0";"C\CrackerJournal03_v1.0_AlphaFlight.lha";"CrackerJournal03";"CrackerJournal03";"0";"whdload";"524288";"379147";"CrackerJournal03";"OCS/ECS";"";"";"";"";"";"cracker journal 3 alpha flight"
"CrackerJournal04\CrackerJournal04.slave";"NoError, EmulTrap, EmulPriv, Examine";"Cracker Journal #4 1988 Alpha Flight.";"Cracker Journal #4";"1988 Alpha Flight";"262144";"C\CrackerJournal04_v1.01_AlphaFlight.lha";"CrackerJournal04";"CrackerJournal04";"0";"whdload";"524288";"720797";"CrackerJournal04";"OCS/ECS";"";"";"";"";"";"cracker journal 04 4 alpha flight"
"CrackerJournal05\CrackerJournal05.Slave";"NoError, EmulTrap, ClearMem";"Cracker Journal #5 1988 Alpha Flight.";"Cracker Journal #5";"1988 Alpha Flight";"0";"C\CrackerJournal05_v1.0_AlphaFlight.lha";"CrackerJournal05";"CrackerJournal05";"0";"whdload";"524288";"754535";"CrackerJournal05";"OCS/ECS";"";"";"";"";"";"cracker journal 05 5 alpha flight"
"CrackerJournal06\CrackerJournal06.Slave";"NoError, EmulTrap, ClearMem";"Cracker Journal #6 1988 Alpha Flight.";"Cracker Journal #6";"1988 Alpha Flight";"0";"C\CrackerJournal06_v1.0_AlphaFlight.lha";"CrackerJournal06";"CrackerJournal06";"0";"whdload";"524288";"843086";"CrackerJournal06";"OCS/ECS";"";"";"";"";"";"cracker journal 06 6 alpha flight"
"CrackerJournal07&08\CrackerJournal07&08.Slave";"NoError, EmulTrap, ClearMem";"Cracker Journal #7+8 1988 Alpha Flight.";"Cracker Journal #7+8";"1988 Alpha Flight";"0";"C\CrackerJournal07&08_v1.0_AlphaFlight.lha";"CrackerJournal07&08";"CrackerJournal07&08";"0";"whdload";"524288";"844415";"CrackerJournal07&08";"OCS/ECS";"";"";"";"";"";"cracker journal 07 08 7 8 alpha flight"
"CrackerJournal09\CrackerJournal09.Slave";"NoError, EmulTrap, ClearMem";"Cracker Journal #9 1988 Alpha Flight.";"Cracker Journal #9";"1988 Alpha Flight";"0";"C\CrackerJournal09_v1.0_AlphaFlight.lha";"CrackerJournal09";"CrackerJournal09";"0";"whdload";"524288";"813124";"CrackerJournal09";"OCS/ECS";"";"";"";"";"";"cracker journal 09 9 alpha flight"
"CrackerJournal10\CrackerJournal10.Slave";"NoError, ClearMem";"Cracker Journal #10 1988 Alpha Flight.";"Cracker Journal #10";"1988 Alpha Flight";"0";"C\CrackerJournal10_v1.0_AlphaFlight.lha";"CrackerJournal10";"CrackerJournal10";"0";"whdload";"524288";"858863";"CrackerJournal10";"OCS/ECS";"";"";"";"";"";"cracker journal 10 alpha flight"
"CrackerJournal11\CrackerJournal11.Slave";"NoError, ClearMem";"Cracker Journal #11 1988 Alpha Flight.";"Cracker Journal #11";"1988 Alpha Flight";"0";"C\CrackerJournal11_v1.0_AlphaFlight.lha";"CrackerJournal11";"CrackerJournal11";"0";"whdload";"524288";"902948";"CrackerJournal11";"OCS/ECS";"";"";"";"";"";"cracker journal 11 alpha flight"
"CrackerJournal12\CrackerJournal12.slave";"NoError, ClearMem";"Cracker Journal #12 1989 Alpha Flight.";"Cracker Journal #12";"1989 Alpha Flight";"0";"C\CrackerJournal12_v1.01_AlphaFlight.lha";"CrackerJournal12";"CrackerJournal12";"0";"whdload";"524288";"903936";"CrackerJournal12";"OCS/ECS";"";"";"";"";"";"cracker journal 12 alpha flight"
"CrackerJournal13\CrackerJournal13.Slave";"NoError, ClearMem";"Cracker Journal #13 1989 Alpha Flight.";"Cracker Journal #13";"1989 Alpha Flight";"0";"C\CrackerJournal13_v1.0_AlphaFlight.lha";"CrackerJournal13";"CrackerJournal13";"0";"whdload";"524288";"841871";"CrackerJournal13";"OCS/ECS";"";"";"";"";"";"cracker journal 13 alpha flight"
"CrackerJournal14\CrackerJournal14.Slave";"NoError, ClearMem";"Cracker Journal #14 1989 Alpha Flight.";"Cracker Journal #14";"1989 Alpha Flight";"0";"C\CrackerJournal14_v1.0_AlphaFlight.lha";"CrackerJournal14";"CrackerJournal14";"0";"whdload";"524288";"807016";"CrackerJournal14";"OCS/ECS";"";"";"";"";"";"cracker journal 14 alpha flight"
"CrackerJournal15\CrackerJournal15.Slave";"NoError, ClearMem";"Cracker Journal #15 1989 Alpha Flight.";"Cracker Journal #15";"1989 Alpha Flight";"0";"C\CrackerJournal15_v1.0_AlphaFlight.lha";"CrackerJournal15";"CrackerJournal15";"0";"whdload";"524288";"796561";"CrackerJournal15";"OCS/ECS";"";"";"";"";"";"cracker journal 15 alpha flight"
"CrackerJournal16\CrackerJournal16.Slave";"NoError, ClearMem";"Cracker Journal #16 1989 Alpha Flight.";"Cracker Journal #16";"1989 Alpha Flight";"0";"C\CrackerJournal16_v1.0_AlphaFlight.lha";"CrackerJournal16";"CrackerJournal16";"0";"whdload";"524288";"790557";"CrackerJournal16";"OCS/ECS";"";"";"";"";"";"cracker journal 16 alpha flight"
"CrackerJournal17\CrackerJournal17.Slave";"NoError, ClearMem";"Cracker Journal #17 ? 1989 Alpha Flight.";"Cracker Journal #17";"1989 Alpha Flight";"0";"C\CrackerJournal17_v1.0_AlphaFlight.lha";"CrackerJournal17";"CrackerJournal17";"0";"whdload";"524288";"731975";"CrackerJournal17";"OCS/ECS";"";"";"";"";"";"cracker journal 17 alpha flight"
"CrackerJournal18\CrackerJournal18.Slave";"NoError, ClearMem";"Cracker Journal #18 ? 1990 Alpha Flight.";"Cracker Journal #18";"1990 Alpha Flight";"0";"C\CrackerJournal18_v1.0_AlphaFlight.lha";"CrackerJournal18";"CrackerJournal18";"0";"whdload";"524288";"846893";"CrackerJournal18";"OCS/ECS";"";"";"";"";"";"cracker journal 18 alpha flight"
"CrackerJournal19\CrackerJournal19.Slave";"NoError, ClearMem";"Cracker Journal #19 ? 1990 Alpha Flight.";"Cracker Journal #19";"1990 Alpha Flight";"0";"C\CrackerJournal19_v1.0_AlphaFlight.lha";"CrackerJournal19";"CrackerJournal19";"0";"whdload";"524288";"853372";"CrackerJournal19";"OCS/ECS";"";"";"";"";"";"cracker journal 19 alpha flight"
"CrackerJournal20\CrackerJournal20.Slave";"NoError, ClearMem";"Cracker Journal #20 ? 1990 Alpha Flight.";"Cracker Journal #20";"1990 Alpha Flight";"0";"C\CrackerJournal20_v1.0_AlphaFlight.lha";"CrackerJournal20";"CrackerJournal20";"0";"whdload";"524288";"863826";"CrackerJournal20";"OCS/ECS";"";"";"";"";"";"cracker journal 20 alpha flight"
"CrackerJournal21\CrackerJournal21.Slave";"NoError, ClearMem";"Cracker Journal #21 ? 1990 Alpha Flight.";"Cracker Journal #21";"1990 Alpha Flight";"0";"C\CrackerJournal21_v1.0_AlphaFlight.lha";"CrackerJournal21";"CrackerJournal21";"0";"whdload";"524288";"1702536";"CrackerJournal21";"OCS/ECS";"";"";"";"";"";"cracker journal 21 alpha flight"
"CrackerJournal22\CrackerJournal22.Slave";"NoError, ClearMem";"Cracker Journal #22 ? 1990 Alpha Flight.";"Cracker Journal #22";"1990 Alpha Flight";"0";"C\CrackerJournal22_v1.0_AlphaFlight.lha";"CrackerJournal22";"CrackerJournal22";"0";"whdload";"524288";"815307";"CrackerJournal22";"OCS/ECS";"";"";"";"";"";"cracker journal 22 alpha flight"
"DISC1\DISC1.Slave";"NoError, EmulTrap, EmulPriv, Examine";"DISC #1 ? 1990 Level 4.";"D.I.S.C. #1";"Level 4";"262144";"D\DISC1_v1.0_Level4.lha";"DISC1";"DISC1";"0";"whdload";"524288";"557924";"DISC1";"OCS/ECS";"";"";"";"";"";"disc issue 1 level 4"
"DISC2\DISC2.Slave";"NoError, EmulTrap, EmulPriv, Examine";"DISC #2 ? 1990 Level 4.";"D.I.S.C. #2";"Level 4";"262144";"D\DISC2_v1.0_Level4.lha";"DISC2";"DISC2";"0";"whdload";"524288";"776211";"DISC2";"OCS/ECS";"";"";"";"";"";"disc issue 2 level 4"
"DISC3\DISC3.Slave";"NoError, EmulTrap, EmulPriv, Examine";"DISC #3 ? 1990 Level 4.";"D.I.S.C. #3";"Level 4";"262144";"D\DISC3_v1.0_Level4.lha";"DISC3";"DISC3";"0";"whdload";"524288";"712223";"DISC3";"OCS/ECS";"";"";"";"";"";"disc issue 3 level 4"
"DISC4\DISC4.Slave";"NoError, EmulTrap, EmulPriv, Examine";"DISC #4 ? 1990 Level 4.";"D.I.S.C. #4";"Level 4";"262144";"D\DISC4_v1.0_Level4.lha";"DISC4";"DISC4";"0";"whdload";"524288";"574385";"DISC4";"OCS/ECS";"";"";"";"";"";"disc issue 4 level 4"
"DISC5\DISC5.Slave";"NoError, EmulTrap, EmulPriv, Examine";"DISC #5 ? 1990 Level 4.";"D.I.S.C. #5";"Level 4";"262144";"D\DISC5_v1.0_Level4.lha";"DISC5";"DISC5";"0";"whdload";"524288";"704876";"DISC5";"OCS/ECS";"";"";"";"";"";"disc 5 1 level 4"
"DISC6\DISC6.Slave";"NoError, EmulTrap, EmulPriv, Examine";"DISC #6 ? 1991 Level 4.";"D.I.S.C. #6";"Level 4";"262144";"D\DISC6_v1.0_Level4.lha";"DISC6";"DISC6";"0";"whdload";"524288";"748621";"DISC6";"OCS/ECS";"";"";"";"";"";"disc 6 1 level 4"
"DISC7\DISC7.Slave";"NoError, EmulTrap, EmulPriv, Examine";"DISC #7 ? 1991 Level 4.";"D.I.S.C. #7";"Level 4";"262144";"D\DISC7_v1.0_Level4.lha";"DISC7";"DISC7";"0";"whdload";"524288";"480165";"DISC7";"OCS/ECS";"";"";"";"";"";"disc 7 1 level 4"
"DISC8\DISC8.Slave";"NoError, EmulTrap, EmulPriv, Examine";"DISC #8 ? 1991 Level 4.";"D.I.S.C #8";"Level 4";"262144";"D\DISC8_v1.0_Level4.lha";"DISC8";"DISC8";"0";"whdload";"524288";"262124";"DISC8";"OCS/ECS";"";"";"";"";"";"disc 8 1 level 4"
"Exit1\Exit1.Slave";"NoError, EmulTrap";"Exit 1 (c) 1993 Vectors - 1 disk.";"Exit 1 (Czech Disk Mag)";"1993 Vectors";"4096";"E\Exit1_v1.0_Vectors.lha";"Exit1";"Exit1";"0";"whdload";"524288";"858406";"Exit1";"OCS/ECS";"";"";"";"";"";"exit 1 vectors"
"Exit2\Exit2.Slave";"NoError, EmulTrap";"Exit 2 (c) 1993 Vectors - 1 disk.";"Exit 2 (Czech Disk Mag)";"1993 Vectors";"4096";"E\Exit2_v1.0_Vectors.lha";"Exit2";"Exit2";"0";"whdload";"524288";"920055";"Exit2";"OCS/ECS";"";"";"";"";"";"exit 2 vectors"
"Exit3\Exit3.Slave";"NoError, EmulTrap";"Exit 3 (c) 1993 Vectors - 1 disk.";"Exit 3 (Czech Disk Mag)";"1993 Vectors";"4096";"E\Exit3_v1.0_Vectors.lha";"Exit3";"Exit3";"0";"whdload";"524288";"923521";"Exit3";"OCS/ECS";"";"";"";"";"";"exit 3 czech disk mag vectors"
"Exit4\Exit4.Slave";"NoError, EmulTrap";"Exit 4 (c) 1994 Vectors - 1 disk.";"Exit 4 (Czech Disk Mag)";"1993 Vectors";"4096";"E\Exit4_v1.0_Vectors.lha";"Exit4";"Exit4";"0";"whdload";"524288";"924150";"Exit4";"OCS/ECS";"";"";"";"";"";"exit 4 czech disk mag vectors"
"FourthDimension1\FourthDimension1.Slave";"NoError, EmulPriv, Examine";"4th Dimension #1 ? 1990 Crptoburners.";"4th Dimension #1";"Cryptoburners";"262144";"F\FourthDimension1_v1.0_Cryptoburners.lha";"FourthDimension1";"FourthDimension1";"0";"whdload";"524288";"813985";"FourthDimension1";"OCS/ECS";"";"";"";"";"";"4th dimension 1 cryptoburners"
"FourthDimension2\FourthDimension2.Slave";"NoError, EmulPriv, Examine";"4th Dimesnion #2 ? 1990 Cryptoburners.";"4th Dimension #2";"1990 Cryptoburners";"262144";"F\FourthDimension2_v1.0_Cryptoburners.lha";"FourthDimension2";"FourthDimension2";"0";"whdload";"524288";"757424";"FourthDimension2";"OCS/ECS";"";"";"";"";"";"4th dimension 2 cryptoburners"
"FourthDimension3\FourthDimension3.Slave";"NoError, ClearMem";"4th Dimension #3 1990 Cryptoburners.";"4th Dimension #3";"1990 Cryptoburners";"0";"F\FourthDimension3_v1.0_Cryptoburners.lha";"FourthDimension3";"FourthDimension3";"0";"whdload";"524288";"557438";"FourthDimension3";"OCS/ECS";"";"";"";"";"";"fourth dimension 3 4 th cryptoburners"
"Grapevine05\Grapevine05.Slave";"NoError, EmulTrap, ClearMem";"Grapevine #5 1991 LSD.";"Grapevine #5";"1991 LSD";"524288";"G\Grapevine05_v1.0_LSD.lha";"Grapevine05";"Grapevine05";"0";"whdload";"524288";"648478";"Grapevine05";"OCS/ECS";"";"";"";"";"";"grapevine 05 5 lsd"
"Grapevine06\Grapevine06.Slave";"NoError, EmulTrap, ClearMem";"Grapevine #6 1991 LSD.";"Grapevine #6";"1991 LSD";"524288";"G\Grapevine06_v1.0_LSD.lha";"Grapevine06";"Grapevine06";"0";"whdload";"524288";"508120";"Grapevine06";"OCS/ECS";"";"";"";"";"";"grapevine 06 6 lsd"
"Grapevine07\Grapevine07.Slave";"NoError, EmulTrap, ClearMem";"Grapevine #7 1991 LSD.";"Grapevine #7";"1991 LSD";"524288";"G\Grapevine07_v1.0_LSD.lha";"Grapevine07";"Grapevine07";"0";"whdload";"524288";"900740";"Grapevine07";"OCS/ECS";"";"";"";"";"";"grapevine 07 7 lsd"
"Grapevine08\Grapevine08.Slave";"NoError, EmulPriv, Examine";"Grapevine #8 1992 LSD.";"Grapevine #8";"1992 LSD";"786432";"G\Grapevine08_v1.0_LSD.lha";"Grapevine08";"Grapevine08";"0";"whdload";"524288";"1033060";"Grapevine08";"OCS/ECS";"";"";"";"";"";"grapevine 08 8 lsd"
"Grapevine09\Grapevine09.Slave";"NoError, EmulPriv, Examine";"Grapevine #9 1992 LSD.";"Grapevine #9";"1992 LSD";"786432";"G\Grapevine09_v1.0_LSD.lha";"Grapevine09";"Grapevine09";"0";"whdload";"524288";"1990173";"Grapevine09";"OCS/ECS";"";"";"";"";"";"grapevine 09 9 lsd"
