"RunFile";"WhdloadSlaveFlags";"WhdloadReadmeAppliesTo";"WhdloadSlaveName";"WhdloadSlaveCopy";"WhdloadSlaveExpMem";"ArchiveFile";"EntryName";"RunDir";"WhdloadSlaveExecInstall";"RunType";"WhdloadSlaveBaseMemSize";"EntrySize";"FilteredName";"FilteredHardware";"FilteredLanguage";"FilteredMemory";"FilteredDemo";"FilteredOther";"FilteredCompilation";"Query";"ScreenshotMatch";"ScreenshotScore";"ScreenshotName";"ScreenshotFile";"ScreenshotDirectoryName"
"Grapevine10\Grapevine10.Slave";"NoError, EmulPriv, Examine";"Grapevine #10 1992 LSD.";"Grapevine #10";"1992 LSD";"786432";"G\Grapevine10_v1.0_LSD.lha";"Grapevine10";"Grapevine10";"0";"whdload";"524288";"3126106";"Grapevine10";"OCS/ECS";"";"";"";"";"";"grapevine 10 lsd";"Exact";"100";"grapevine-10-lsd";"D:\Work2\amiga-demo-database\jasdd\g\grapevine-10-lsd\screen_001.png";"grapevine-10-lsd"
"Grapevine11\Grapevine11.Slave";"NoError, EmulPriv, Examine";"Grapevine #11 1992 LSD.";"Grapevine #11";"1992 LSD";"786432";"G\Grapevine11_v1.0_LSD.lha";"Grapevine11";"Grapevine11";"0";"whdload";"524288";"1952802";"Grapevine11";"OCS/ECS";"";"";"";"";"";"grapevine 11 lsd";"Exact";"100";"grapevine-11-lsd";"D:\Work2\amiga-demo-database\jasdd\g\grapevine-11-lsd\screen_001.png";"grapevine-11-lsd"
"Grapevine12\Grapevine12.Slave";"NoError, EmulTrap, EmulPriv, Examine";"Grapevine #12 1992 LSD.";"Grapevine #12";"1992 LSD";"786432";"G\Grapevine12_v1.0_LSD.lha";"Grapevine12";"Grapevine12";"0";"whdload";"524288";"2826710";"Grapevine12";"OCS/ECS";"";"";"";"";"";"grapevine 12 lsd";"Exact";"100";"grapevine-12-lsd";"D:\Work2\amiga-demo-database\jasdd\g\grapevine-12-lsd\screen_001.png";"grapevine-12-lsd"
"Grapevine13\Grapevine13.Slave";"NoError, EmulTrap, EmulPriv, Examine";"Grapevine #13 1992 LSD.";"Grapevine #13";"1992 LSD";"786432";"G\Grapevine13_v1.0_LSD.lha";"Grapevine13";"Grapevine13";"0";"whdload";"524288";"2726788";"Grapevine13";"OCS/ECS";"";"";"";"";"";"grapevine 13 lsd";"Exact";"100";"grapevine-13-lsd";"D:\Work2\amiga-demo-database\jasdd\g\grapevine-13-lsd\screen_001.PNG";"grapevine-13-lsd"
"Grapevine14\Grapevine14.slave";"NoError, EmulTrap, EmulPriv, Examine";"Grapevine #14 1993 LSD.";"Grapevine #14";"1993 LSD";"1310720";"G\Grapevine14_v1.01_LSD.lha";"Grapevine14";"Grapevine14";"0";"whdload";"524288";"2736617";"Grapevine14";"OCS/ECS";"";"";"";"";"";"grapevine 14 lsd";"Exact";"100";"grapevine-14-lsd";"D:\Work2\amiga-demo-database\jasdd\g\grapevine-14-lsd\screen_001.png";"grapevine-14-lsd"
"Grapevine15\Grapevine15.slave";"NoError, EmulTrap, EmulPriv, Examine";"Grapevine #15 1993 LSD.";"Grapevine #15";"1993 LSD";"1310720";"G\Grapevine15_v1.01_LSD.lha";"Grapevine15";"Grapevine15";"0";"whdload";"524288";"2696862";"Grapevine15";"OCS/ECS";"";"";"";"";"";"grapevine 15 lsd";"Exact";"100";"grapevine-15-lsd";"D:\Work2\amiga-demo-database\jasdd\g\grapevine-15-lsd\screen_001.png";"grapevine-15-lsd"
"Grapevine16\Grapevine16.slave";"NoError, EmulTrap, EmulPriv, Examine";"Grapevine #16 1993 LSD.";"Grapevine #16";"1993 LSD";"1310720";"G\Grapevine16_v1.02_LSD.lha";"Grapevine16";"Grapevine16";"0";"whdload";"524288";"2760038";"Grapevine16";"OCS/ECS";"";"";"";"";"";"grapevine 16 lsd";"Exact";"100";"grapevine-16-lsd";"D:\Work2\amiga-demo-database\jasdd\g\grapevine-16-lsd\screen_001.png";"grapevine-16-lsd"
"Grapevine17\Grapevine17.Slave";"NoError, EmulTrap, EmulPriv, Examine";"Grapevine #17 1993 LSD.";"Grapevine #17";"1993 LSD";"786432";"G\Grapevine17_v1.0_LSD.lha";"Grapevine17";"Grapevine17";"0";"whdload";"524288";"2762029";"Grapevine17";"OCS/ECS";"";"";"";"";"";"grapevine 17 lsd";"Exact";"100";"grapevine-17-lsd";"D:\Work2\amiga-demo-database\jasdd\g\grapevine-17-lsd\screen_001.png";"grapevine-17-lsd"
"Grapevine18\Grapevine18.Slave";"NoError, EmulTrap, EmulPriv, Examine";"Grapevine #18 1993 LSD.";"Grapevine #18";"1993 LSD";"786432";"G\Grapevine18_v1.0_LSD.lha";"Grapevine18";"Grapevine18";"0";"whdload";"524288";"2742494";"Grapevine18";"OCS/ECS";"";"";"";"";"";"grapevine 18 lsd";"Exact";"100";"grapevine-18-lsd";"D:\Work2\amiga-demo-database\jasdd\g\grapevine-18-lsd\screen_001.png";"grapevine-18-lsd"
"Grapevine19\Grapevine19.Slave";"NoError, EmulTrap, EmulPriv, Examine";"Grapevine #19 1994 LSD.";"Grapevine #19";"1994 LSD";"786432";"G\Grapevine19_v1.0_LSD.lha";"Grapevine19";"Grapevine19";"0";"whdload";"524288";"2781269";"Grapevine19";"OCS/ECS";"";"";"";"";"";"grapevine 19 lsd";"Exact";"100";"grapevine-19-lsd";"D:\Work2\amiga-demo-database\jasdd\g\grapevine-19-lsd\screen_001.png";"grapevine-19-lsd"
"Grapevine20\Grapevine20.Slave";"NoError, EmulTrap, EmulPriv, Examine";"Grapevine #20 1994 LSD.";"Grapevine #20";"1994 LSD";"786432";"G\Grapevine20_v1.0_LSD.lha";"Grapevine20";"Grapevine20";"0";"whdload";"524288";"1928559";"Grapevine20";"OCS/ECS";"";"";"";"";"";"grapevine 20 lsd";"Exact";"100";"grapevine-20-lsd";"D:\Work2\amiga-demo-database\jasdd\g\grapevine-20-lsd\screen_001.png";"grapevine-20-lsd"
"Grapevine21\Grapevine21.Slave";"NoError, EmulTrap, EmulPriv, Examine";"Grapevine #21 1995 LSD.";"Grapevine #21";"1995 LSD";"786432";"G\Grapevine21_v1.0_LSD.lha";"Grapevine21";"Grapevine21";"0";"whdload";"524288";"1683165";"Grapevine21";"OCS/ECS";"";"";"";"";"";"grapevine 21 lsd";"Exact";"100";"grapevine-21-lsd";"D:\Work2\amiga-demo-database\jasdd\g\grapevine-21-lsd\screen_001.png";"grapevine-21-lsd"
"Ice01\Ice01.Slave";"NoError, EmulPriv, Examine";"ICE #1 ? 1990 Cytax.";"ICE #1";"1990 Cytax";"786432";"I\Ice1_v1.0_Cytax.lha";"Ice01";"Ice01";"0";"whdload";"524288";"389471";"Ice01";"OCS/ECS";"";"";"";"";"";"ice 1 intro cytax";"Exact";"100";"ice-1-intro-cytax";"D:\Work2\amiga-demo-database\jasdd\i\ice-1-intro-cytax\screen_001.png";"ice-1-intro-cytax"
"Ice02\Ice02.slave";"NoError, EmulPriv, Examine";"ICE #2 ? 1991 Cytax.";"ICE #2";"1991 Cytax";"262144";"I\Ice2_v1.02_Cytax.lha";"Ice02";"Ice02";"0";"whdload";"524288";"468532";"Ice02";"OCS/ECS";"";"";"";"";"";"ice 2 intro cytax";"Exact";"100";"ice-2-intro-cytax";"D:\Work2\amiga-demo-database\jasdd\i\ice-2-intro-cytax\screen_001.png";"ice-2-intro-cytax"
"Ice3\Ice3.Slave";"NoError, EmulTrap, EmulPriv, Examine";"I.C.E. #3 ? 1991 Cytax.";"I.C.E. #3";"Cytax";"262144";"I\Ice3_v1.0_Cytax.lha";"Ice3";"Ice3";"0";"whdload";"524288";"635381";"Ice3";"OCS/ECS";"";"";"";"";"";"ice 3 1 cytax";"Best";"4.105252";"ice-3-cytax";"D:\Work2\amiga-demo-database\jasdd\i\ice-3-cytax\screen_001.png";"ice-3-cytax"
"Ice4\Ice4.Slave";"NoError, EmulPriv, Examine";"I.C.E. #4 ? 1991 Cytax.";"I.C.E. Issue #4";"1991 Cytax";"262144";"I\Ice4_v1.0_Cytax.lha";"Ice4";"Ice4";"0";"whdload";"524288";"543715";"Ice4";"OCS/ECS";"";"";"";"";"";"ice 4 1 issue cytax";"Best";"2.91948";"ice-4-cytax";"D:\Work2\amiga-demo-database\jasdd\i\ice-4-cytax\screen_001.png";"ice-4-cytax"
"Ice5\Ice5.Slave";"NoError, EmulPriv, Examine";"I.C.E. #5 ? 1991 Cytax.";"I.C.E. Issue #5";"1991 Cytax";"786432";"I\Ice5_v1.0_Cytax.lha";"Ice5";"Ice5";"0";"whdload";"524288";"649308";"Ice5";"OCS/ECS";"";"";"";"";"";"ice 5 1 issue cytax";"Best";"2.981186";"ice-5-cytax";"D:\Work2\amiga-demo-database\jasdd\i\ice-5-cytax\screen_001.png";"ice-5-cytax"
"Ice6\Ice6.Slave";"NoError, EmulTrap, EmulPriv, Examine";"I.C.E. #6 ? 1991 Cytax.";"I.C.E. #6";"Cytax";"786432";"I\Ice6_v1.0_Cytax.lha";"Ice6";"Ice6";"0";"whdload";"524288";"888757";"Ice6";"OCS/ECS";"";"";"";"";"";"ice 6 1 cytax";"Best";"4.31546";"ice-6-cytax";"D:\Work2\amiga-demo-database\jasdd\i\ice-6-cytax\screen_001.png";"ice-6-cytax"
"Ice7\Ice7.Slave";"NoError, EmulTrap, EmulPriv, Examine";"I.C.E. #7 ? 1992 Cytax.";"I.C.E. #7";"1992 Cytax";"262144";"I\Ice7_v1.0_Cytax.lha";"Ice7";"Ice7";"0";"whdload";"524288";"1189502";"Ice7";"OCS/ECS";"";"";"";"";"";"ice 7 1 cytax";"Best";"4.310067";"ice-7-cytax";"D:\Work2\amiga-demo-database\jasdd\i\ice-7-cytax\screen_001.png";"ice-7-cytax"
"Ice8\Ice8.Slave";"NoError, EmulTrap, EmulPriv, Examine";"I.C.E. #8 ? 1992 Cytax.";"I.C.E. #8";"1992 Cytax";"786432";"I\Ice8_v1.0_Cytax.lha";"Ice8";"Ice8";"0";"whdload";"524288";"745287";"Ice8";"OCS/ECS";"";"";"";"";"";"ice 8 1 cytax";"Best";"4.331604";"ice-8-cytax";"D:\Work2\amiga-demo-database\jasdd\i\ice-8-cytax\screen_001.png";"ice-8-cytax"
"McDisk1\McDisk1.Slave";"NoError, EmulTrap, ClearMem";"McDisk #1 ? 1991 Coma.";"McDisk #1";"1991 Coma";"524288";"M\McDisk1_v1.0_Coma.lha";"McDisk1";"McDisk1";"0";"whdload";"524288";"975023";"McDisk1";"OCS/ECS";"";"";"";"";"";"mc disk 1 coma";"Exact";"100";"mc-disk-1-coma";"D:\Work2\amiga-demo-database\jasdd\m\mc-disk-1-coma\screen_001.png";"mc-disk-1-coma"
"McDisk2\McDisk2.Slave";"NoError, EmulTrap, ClearMem";"McDisk #2 ? 1991 Coma.";"McDisk #2";"1991 Coma";"0";"M\McDisk2_v1.0_Coma.lha";"McDisk2";"McDisk2";"0";"whdload";"524288";"965734";"McDisk2";"OCS/ECS";"";"";"";"";"";"mc disk 2 coma";"Exact";"100";"mc-disk-2-coma";"D:\Work2\amiga-demo-database\jasdd\m\mc-disk-2-coma\screen_001.png";"mc-disk-2-coma"
"McDisk3\McDisk3.Slave";"NoError, EmulTrap, ClearMem";"McDisk #3 ? 1992 Coma.";"McDisk #3";"1992 Coma";"524288";"M\McDisk3_v1.0_Coma.lha";"McDisk3";"McDisk3";"0";"whdload";"524288";"1085117";"McDisk3";"OCS/ECS";"";"";"";"";"";"mc disk 3 coma";"Exact";"100";"mc-disk-3-coma";"D:\Work2\amiga-demo-database\jasdd\m\mc-disk-3-coma\screen_001.png";"mc-disk-3-coma"
"PENIS1\PENIS1.Slave";"NoError, EmulTrap, ClearMem";"P.E.N.I.S #1 ? 1989 Doctor Mabuse Orgasm Crackings.";"P.E.N.I.S #1";"1989 Doctor Mabuse Orgasm Crackings";"0";"P\PENIS1_v1.0_DMOC.lha";"PENIS1";"PENIS1";"0";"whdload";"524288";"570236";"PENIS1";"OCS/ECS";"";"";"";"";"";"penis 1 doctor mabuse orgasm crackings";"Exact";"100";"penis-1-doctor-mabuse-orgasm-crackings";"D:\Work2\amiga-demo-database\pouet_new\amiga\productions\p\penis-1-doctor-mabuse-orgasm-crackings\screen.gif";"penis-1-doctor-mabuse-orgasm-crackings"
"PENIS2\PENIS2.Slave";"NoError, EmulTrap, ClearMem";"P.E.N.I.S #2 ? 1989 Doctor Mabuse Orgasm Crackings.";"P.E.N.I.S #2";"1989 Doctor Mabuse Orgasm Crackings";"0";"P\PENIS2_v1.0_DMOC.lha";"PENIS2";"PENIS2";"0";"whdload";"524288";"639457";"PENIS2";"OCS/ECS";"";"";"";"";"";"penis 2 doctor mabuse orgasm crackings";"Exact";"100";"penis-2-doctor-mabuse-orgasm-crackings";"D:\Work2\amiga-demo-database\pouet_new\amiga\productions\p\penis-2-doctor-mabuse-orgasm-crackings\screen.gif";"penis-2-doctor-mabuse-orgasm-crackings"
"PENIS3\PENIS3.Slave";"NoError, EmulTrap, ClearMem";"P.E.N.I.S #3 ? 1989 Doctor Mabuse Orgasm Crackings.";"P.E.N.I.S #3";"1989 Doctor Mabuse Orgasm Crackings";"0";"P\PENIS3_v1.0_DMOC.lha";"PENIS3";"PENIS3";"0";"whdload";"524288";"723543";"PENIS3";"OCS/ECS";"";"";"";"";"";"penis 3 1 doctor mabuse orgasm crackings";"Best";"5.705731";"penis-3-doctor-mabuse-orgasm-crackings";"D:\Work2\amiga-demo-database\jasdd\p\penis-3-doctor-mabuse-orgasm-crackings\screen_001.png";"penis-3-doctor-mabuse-orgasm-crackings"
"ROM1\ROM1.Slave";"NoError, ClearMem";"R.O.M. #1 ? 1994 Essence";"R.O.M. Issue No.1";"1994 Essnce";"430080";"R\ROM1_v1.0_Essence.lha";"ROM1";"ROM1";"0";"whdload";"471040";"915964";"ROM1";"OCS/ECS";"";"";"";"";"";"rom 1 essence";"Exact";"100";"rom-1-essence";"D:\Work2\amiga-demo-database\pouet_new\amiga\productions\r\rom-1-essence\screen.jpg";"rom-1-essence"
"ROM2\ROM2.Slave";"NoError";"R.O.M. #2 ? 1994 Essence";"R.O.M. Issue No.2";"1994 Essence";"368640";"R\ROM2_v1.0_Essence.lha";"ROM2";"ROM2";"0";"whdload";"462848";"782917";"ROM2";"OCS/ECS";"";"";"";"";"";"rom 2 essence";"Exact";"100";"rom-2-essence";"D:\Work2\amiga-demo-database\pouet_new\amiga\productions\r\rom-2-essence\screen.png";"rom-2-essence"
"Scene1\Scene1.Slave";"NoError, EmulPriv, Examine";"The Scene #1 ? 1990 Mystix.";"The Scene #1";"1990 Mystix";"262144";"S\Scene1_v1.0_Mystix.lha";"Scene1";"Scene1";"0";"whdload";"524288";"529606";"Scene1";"OCS/ECS";"";"";"";"";"";"scene 1 the mystix";"Best";"5.746188";"the-scene-1-mystix";"D:\Work2\amiga-demo-database\jasdd\t\the-scene-1-mystix\screen_001.png";"the-scene-1-mystix"
"Scene2Abel\Scene2Abel.Slave";"NoError";"";"The Scene #2";"Abel 1990";"0";"S\Scene2_v1.0_Abel.lha";"Scene2Abel";"Scene2Abel";"0";"whdload";"524288";"140433";"Scene2Abel";"OCS/ECS";"";"";"";"";"";"scene 2 abel the";"Best";"4.668747";"the-scene-2-abel";"D:\Work2\amiga-demo-database\jasdd\t\the-scene-2-abel\screen_001.png";"the-scene-2-abel"
"Scene3Decay\Scene3Decay.slave";"NoError";"";"The Scene #3";"Decay";"0";"S\Scene3_v1.0_Decay.lha";"Scene3Decay";"Scene3Decay";"0";"whdload";"524288";"105856";"Scene3Decay";"OCS/ECS";"";"";"";"";"";"scene 3d ecay the 3 decay";"Best";"1.847955";"the-scene-3-decay";"D:\Work2\amiga-demo-database\jasdd\t\the-scene-3-decay\screen_001.png";"the-scene-3-decay"
"Scene4Prophecy\Scene4Prophecy.Slave";"NoError, EmulPriv, Examine";"The Scene 4 ? 1990 Prophecy.";"The Scene #4";"1990 Prophecy";"262144";"S\Scene4_v1.0_Prophecy.lha";"Scene4Prophecy";"Scene4Prophecy";"0";"whdload";"524288";"399330";"Scene4Prophecy";"OCS/ECS";"";"";"";"";"";"scene 4 prophecy the";"Best";"1.465855";"the-scene-4-dawn";"D:\Work2\amiga-demo-database\jasdd\t\the-scene-4-dawn\screen_001.png";"the-scene-4-dawn"
"SceneTalk1\SceneTalk1.slave";"NoError, EmulTrap, ClearMem";"Scene Talk ? 1992 Submission.";"Scene Talk #1";"1992 Submission";"0";"S\SceneTalk1_v1.01_Submission.lha";"SceneTalk1";"SceneTalk1";"0";"whdload";"524288";"923506";"SceneTalk1";"OCS/ECS";"";"";"";"";"";"scene talk 1 submission";"Exact";"100";"scene-talk-1-submission";"D:\Work2\amiga-demo-database\jasdd\s\scene-talk-1-submission\screen_001.png";"scene-talk-1-submission"
"SceneTalk2\SceneTalk2.slave";"NoError, EmulTrap, ClearMem";"Scene Talk 2 ? 1992 Submission.";"Scene Talk #2";"1992 Submission";"0";"S\SceneTalk2_v1.01_Submission.lha";"SceneTalk2";"SceneTalk2";"0";"whdload";"524288";"925410";"SceneTalk2";"OCS/ECS";"";"";"";"";"";"scene talk 2 submission";"Exact";"100";"scene-talk-2-submission";"D:\Work2\amiga-demo-database\jasdd\s\scene-talk-2-submission\screen_001.png";"scene-talk-2-submission"
"SceneTalk3\SceneTalk3.slave";"NoError, EmulTrap, ClearMem";"Scene Talk 3 ? 1993 Submission.";"Scene Talk #3";"1993 Submission";"0";"S\SceneTalk3_v1.01_Submission.lha";"SceneTalk3";"SceneTalk3";"0";"whdload";"524288";"922703";"SceneTalk3";"OCS/ECS";"";"";"";"";"";"scene talk 3 submission";"Exact";"100";"scene-talk-3-submission";"D:\Work2\amiga-demo-database\jasdd\s\scene-talk-3-submission\screen_001.png";"scene-talk-3-submission"
"SceneTalk4\SceneTalk4.Slave";"NoError, EmulTrap, ClearMem";"Scene Talk #4 ? 1993 Submission.";"Scene Talk #4";"1993 Submission";"0";"S\SceneTalk4_v1.0_Submission.lha";"SceneTalk4";"SceneTalk4";"0";"whdload";"524288";"922130";"SceneTalk4";"OCS/ECS";"";"";"";"";"";"scene talk 4 submission";"Exact";"100";"scene-talk-4-submission";"D:\Work2\amiga-demo-database\jasdd\s\scene-talk-4-submission\screen_001.png";"scene-talk-4-submission"
"SceneTalk5\SceneTalk5.Slave";"NoError, EmulTrap, ClearMem";"Scene Talk #5 ? 1993 Mystic.";"Scene Talk #5";"1993 Mystic";"0";"S\SceneTalk5_v1.0_Mystic.lha";"SceneTalk5";"SceneTalk5";"0";"whdload";"524288";"921655";"SceneTalk5";"OCS/ECS";"";"";"";"";"";"scene talk 5 mystic";"Exact";"100";"scene-talk-5-mystic";"D:\Work2\amiga-demo-database\jasdd\s\scene-talk-5-mystic\screen_001.png";"scene-talk-5-mystic"
"SceneTalk6\SceneTalk6.Slave";"NoError, EmulTrap, ClearMem";"Scene Talk #6 ? 1993 Mystic.";"Scene Talk #6";"1993 Mystic";"524288";"S\SceneTalk6_v1.0_Mystic.lha";"SceneTalk6";"SceneTalk6";"0";"whdload";"524288";"920579";"SceneTalk6";"OCS/ECS";"";"";"";"";"";"scene talk 6 mystic";"Exact";"100";"scene-talk-6-mystic";"D:\Work2\amiga-demo-database\jasdd\s\scene-talk-6-mystic\screen_001.png";"scene-talk-6-mystic"
"SceneTalk7\SceneTalk7.Slave";"NoError, EmulTrap, ClearMem";"Scene Talk #7 ? 1994 Mystic.";"Scene Talk #7";"1994 Mystic";"524288";"S\SceneTalk7_v1.0_Mystic.lha";"SceneTalk7";"SceneTalk7";"0";"whdload";"524288";"921703";"SceneTalk7";"OCS/ECS";"";"";"";"";"";"scene talk 7 mystic";"Exact";"100";"scene-talk-7-mystic";"D:\Work2\amiga-demo-database\jasdd\s\scene-talk-7-mystic\screen_001.png";"scene-talk-7-mystic"
"SceneTalk8\SceneTalk8.Slave";"NoError, EmulTrap, ClearMem";"Scene Talk #8 ? 1995 Mystic.";"Scene Talk #8";"1995 Mystic";"524288";"S\SceneTalk8_v1.0_Mystic.lha";"SceneTalk8";"SceneTalk8";"0";"whdload";"524288";"1823148";"SceneTalk8";"OCS/ECS";"";"";"";"";"";"scene talk 8 mystic";"Exact";"100";"scene-talk-8-mystic";"D:\Work2\amiga-demo-database\jasdd\s\scene-talk-8-mystic\screen_001.png";"scene-talk-8-mystic"
"StolenData07\StolenData07.Slave";"NoError, EmulTrap, ClearMem";"Stolen Data #7 1991 Anarchy & Flash Production.";"Stolen Data #7";"1991 Anarchy & Flash Production";"0";"S\StolenData07_v1.0_Anarchy&FlashProductions.lha";"StolenData07";"StolenData07";"0";"whdload";"524288";"627333";"StolenData07";"OCS/ECS";"";"";"";"";"";"stolen data 07 7 anarchy flash production";"Best";"3.990091";"stolen-data-7-anarchy-flash-production_#2";"D:\Work2\amiga-demo-database\pouet_new\amiga\productions\s\stolen-data-7-anarchy-flash-production_#2\screen.gif";"stolen-data-7-anarchy-flash-production_-2"
"StolenData08\StolenData08.Slave";"NoError, EmulTrap, ClearMem";"Stolen Data #8 1992 Anarchy.";"Stolen Data #8";"1992 Anarchy";"0";"S\StolenData08_v1.0_Anarchy.lha";"StolenData08";"StolenData08";"0";"whdload";"524288";"1241274";"StolenData08";"OCS/ECS";"";"";"";"";"";"stolen data 08 8 anarchy";"Best";"4.187688";"stolen-data-08-anarchy";"D:\Work2\amiga-demo-database\jasdd\s\stolen-data-08-anarchy\screen_001.png";"stolen-data-08-anarchy"
"Upstream01\Upstream01.Slave";"NoError, EmulTrap, ClearMem";"Upstream #1 ? 1993 Frogs.";"Upstream #1";"1993 Frogs";"0";"U\Upstream01_v1.0_Frogs.lha";"Upstream01";"Upstream01";"0";"whdload";"524288";"1105080";"Upstream01";"OCS/ECS";"";"";"";"";"";"upstream 01 1 frogs";"Best";"4.659769";"upstream-1-frogs";"D:\Work2\amiga-demo-database\jasdd\u\upstream-1-frogs\screen_001.png";"upstream-1-frogs"
"VisualIntensity1\VisualIntensity1.Slave";"NoError, EmulTrap, EmulPriv, Examine";"Visual Intensity #1 ? 1993 Dual Format.";"Visual Intensity #1";"1993 Dual Format";"786432";"V\VisualIntensity1_v1.0_Dual4Mat.lha";"VisualIntensity1";"VisualIntensity1";"0";"whdload";"524288";"895062";"VisualIntensity1";"OCS/ECS";"";"";"";"";"";"visual intensity 1 dual format";"Exact";"100";"visual-intensity-1-dual-format";"D:\Work2\amiga-demo-database\jasdd\v\visual-intensity-1-dual-format\screen_001.png";"visual-intensity-1-dual-format"
"WorldCharts09\WorldCharts09.Slave";"NoError, ClearMem";"Worldcharts 9 ? 1993 The Silents.";"Worldcharts 9";"1993 The Silents";"0";"W\WorldCharts09_v1.0_Silents.lha";"WorldCharts09";"WorldCharts09";"0";"whdload";"524288";"336203";"WorldCharts09";"OCS/ECS";"";"";"";"";"";"world charts 09 worldcharts 9 the silents";"Best";"2.751708";"world-charts-09-the-silents";"D:\Work2\amiga-demo-database\jasdd\w\world-charts-09-the-silents\screen_001.png";"world-charts-09-the-silents"
"Zine01\Zine01.Slave";"NoError, EmulTrap, ClearMem";"Zine #1 1989 Brainstorm.";"Zine #1";"1989 Brainstorm";"0";"Z\Zine01_v1.0_Brainstorm.lha";"Zine01";"Zine01";"0";"whdload";"524288";"315199";"Zine01";"OCS/ECS";"";"";"";"";"";"zine 01 1 brainstorm";"Best";"4.446975";"zine-01-brainstorm";"D:\Work2\amiga-demo-database\pouet_new\amiga\productions\z\zine-01-brainstorm\screen.gif";"zine-01-brainstorm"
"Zine02\Zine02.Slave";"NoError, ClearMem";"Zine #2 1989 Brainstorm.";"Zine #2";"1989 Brainstorm";"0";"Z\Zine02_v1.0_Brainstorm.lha";"Zine02";"Zine02";"0";"whdload";"524288";"374408";"Zine02";"OCS/ECS";"";"";"";"";"";"zine 02 2 brainstorm";"Best";"3.486663";"zine-02-brainstorm";"D:\Work2\amiga-demo-database\pouet_new\amiga\productions\z\zine-02-brainstorm\screen.gif";"zine-02-brainstorm"
"Zine03\Zine03.Slave";"NoError, ClearMem";"Zine #3 1990 Brainstorm.";"Zine #3";"1990 Brainstorm";"0";"Z\Zine03_v1.0_Brainstorm.lha";"Zine03";"Zine03";"0";"whdload";"524288";"369413";"Zine03";"OCS/ECS";"";"";"";"";"";"zine 03 3 brainstorm";"Best";"3.439571";"zine-03-brainstorm";"D:\Work2\amiga-demo-database\pouet_new\amiga\productions\z\zine-03-brainstorm\screen.gif";"zine-03-brainstorm"
"Zine04\Zine04.Slave";"NoError, ClearMem";"Zine #4 1990 Brainstorm.";"Zine #4";"1990 Brainstorm";"0";"Z\Zine04_v1.0_Brainstorm.lha";"Zine04";"Zine04";"0";"whdload";"524288";"564248";"Zine04";"OCS/ECS";"";"";"";"";"";"zine 04 4 brainstorm";"Best";"3.41619";"zine-04-brainstorm";"D:\Work2\amiga-demo-database\pouet_new\amiga\productions\z\zine-04-brainstorm\screen.gif";"zine-04-brainstorm"
"Zine05\Zine05.slave";"NoError, ClearMem";"Zine #5 1990 Brainstorm.";"Zine #5";"1990 Brainstorm";"0";"Z\Zine05_v1.0a_Brainstorm.lha";"Zine05";"Zine05";"0";"whdload";"524288";"431896";"Zine05";"OCS/ECS";"";"";"";"";"";"zine 05 5 brainstorm";"Best";"3.391682";"zine-05-brainstorm";"D:\Work2\amiga-demo-database\pouet_new\amiga\productions\z\zine-05-brainstorm\screen.gif";"zine-05-brainstorm"
"Zine06\Zine06.slave";"NoError, ClearMem";"Zine #6 1990 Brainstorm.";"Zine #6";"1990 Brainstorm";"0";"Z\Zine06_v1.0a_Brainstorm.lha";"Zine06";"Zine06";"0";"whdload";"524288";"623064";"Zine06";"OCS/ECS";"";"";"";"";"";"zine 06 6 brainstorm";"Best";"3.358449";"zine-06-brainstorm";"D:\Work2\amiga-demo-database\pouet_new\amiga\productions\z\zine-06-brainstorm\screen.gif";"zine-06-brainstorm"
"Zine07\Zine07.slave";"NoError, ClearMem";"Zine #7 1990 Brainstorm.";"Zine #7";"1990 Brainstorm";"0";"Z\Zine07_v1.0a_Brainstorm.lha";"Zine07";"Zine07";"0";"whdload";"524288";"762061";"Zine07";"OCS/ECS";"";"";"";"";"";"zine 07 7 brainstorm";"Best";"3.350082";"zine-07-intro-brainstorm";"D:\Work2\amiga-demo-database\pouet_new\amiga\productions\z\zine-07-intro-brainstorm\screen.gif";"zine-07-intro-brainstorm"
"Zine08\Zine08.Slave";"NoError, EmulTrap, ClearMem";"Zine #8 1991 Brainstorm.";"Zine #8";"1991 Brainstorm";"0";"Z\Zine08_v1.0_Brainstorm.lha";"Zine08";"Zine08";"0";"whdload";"524288";"826086";"Zine08";"OCS/ECS";"";"";"";"";"";"zine 08 8 brainstorm";"Best";"3.346692";"zine-08-headlines-brainstorm";"D:\Work2\amiga-demo-database\pouet_new\amiga\productions\z\zine-08-headlines-brainstorm\screen.gif";"zine-08-headlines-brainstorm"
"Zine09\Zine09.Slave";"NoError, ClearMem";"Zine #9 1991 Brainstorm.";"Zine #9";"1991 Brainstorm";"0";"Z\Zine09_v1.0_Brainstorm.lha";"Zine09";"Zine09";"0";"whdload";"524288";"776279";"Zine09";"OCS/ECS";"";"";"";"";"";"zine 09 9 brainstorm";"Best";"3.299933";"zine-09-brainstorm";"D:\Work2\amiga-demo-database\pouet_new\amiga\productions\z\zine-09-brainstorm\screen.jpg";"zine-09-brainstorm"
"Zine10\Zine10.Slave";"NoError, EmulTrap, ClearMem";"Zine #10 1991 Brainstorm.";"Zine #10";"1991 Brainstorm";"0";"Z\Zine10_v1.0_Brainstorm.lha";"Zine10";"Zine10";"0";"whdload";"524288";"712645";"Zine10";"OCS/ECS";"";"";"";"";"";"zine 10 brainstorm";"Exact";"100";"zine-10-brainstorm";"D:\Work2\amiga-demo-database\pouet_new\amiga\productions\z\zine-10-brainstorm\screen.gif";"zine-10-brainstorm"
