"Priority";"Name";"File";"Keywords"
"2";"AddamsFamily";"D:\work2\amiga-whdload-game-scripts\screenshots\Mr V\PNG_Screens\Beta\AddamsFamily.png";"addams family"
"2";"AladdinAGA";"D:\work2\amiga-whdload-game-scripts\screenshots\Mr V\PNG_Screens\Beta\AladdinAGA.png";"aladdin aga"
"2";"Alien3";"D:\work2\amiga-whdload-game-scripts\screenshots\Mr V\PNG_Screens\Beta\Alien3.png";"alien 3"
"2";"AnotherWorldLostLevel";"D:\work2\amiga-whdload-game-scripts\screenshots\Mr V\PNG_Screens\Beta\AnotherWorldLostLevel.png";"another world lost level"
"2";"ApidyaSE";"D:\work2\amiga-whdload-game-scripts\screenshots\Mr V\PNG_Screens\Beta\ApidyaSE.png";"apidya se"
"2";"Area88";"D:\work2\amiga-whdload-game-scripts\screenshots\Mr V\PNG_Screens\Beta\Area88.png";"area 88"
"2";"Armalyte";"D:\work2\amiga-whdload-game-scripts\screenshots\Mr V\PNG_Screens\Beta\Armalyte.png";"armalyte"
"2";"Boppin";"D:\work2\amiga-whdload-game-scripts\screenshots\Mr V\PNG_Screens\Beta\Boppin.png";"boppin"
"2";"BuggyBoy";"D:\work2\amiga-whdload-game-scripts\screenshots\Mr V\PNG_Screens\Beta\BuggyBoy.png";"buggy boy"
"2";"Cobra";"D:\work2\amiga-whdload-game-scripts\screenshots\Mr V\PNG_Screens\Beta\Cobra.png";"cobra"
"2";"DeepCore";"D:\work2\amiga-whdload-game-scripts\screenshots\Mr V\PNG_Screens\Beta\DeepCore.png";"deep core"
"2";"DeepCoreCD32";"D:\work2\amiga-whdload-game-scripts\screenshots\Mr V\PNG_Screens\Beta\DeepCoreCD32.png";"deep core cd 32"
"2";"EyeOfTheBeholder2AGA";"D:\work2\amiga-whdload-game-scripts\screenshots\Mr V\PNG_Screens\Beta\EyeOfTheBeholder2AGA.png";"eye of the beholder 2 aga"
"2";"EyeOfTheBeholderAGA";"D:\work2\amiga-whdload-game-scripts\screenshots\Mr V\PNG_Screens\Beta\EyeOfTheBeholderAGA.png";"eye of the beholder aga"
"2";"FlyingSharkSE";"D:\work2\amiga-whdload-game-scripts\screenshots\Mr V\PNG_Screens\Beta\FlyingSharkSE.png";"flying shark se"
"2";"GhostBattle";"D:\work2\amiga-whdload-game-scripts\screenshots\Mr V\PNG_Screens\Beta\GhostBattle.png";"ghost battle"
"2";"Giana2";"D:\work2\amiga-whdload-game-scripts\screenshots\Mr V\PNG_Screens\Beta\Giana2.png";"giana 2"
"2";"GianaSistersSE";"D:\work2\amiga-whdload-game-scripts\screenshots\Mr V\PNG_Screens\Beta\GianaSistersSE.png";"giana sisters se"
"2";"HeroQuestDeFix";"D:\work2\amiga-whdload-game-scripts\screenshots\Mr V\PNG_Screens\Beta\HeroQuestDeFix.png";"hero quest de fix"
"2";"HugoEs";"D:\work2\amiga-whdload-game-scripts\screenshots\Mr V\PNG_Screens\Beta\HugoEs.png";"hugo es"
"2";"Hybris";"D:\work2\amiga-whdload-game-scripts\screenshots\Mr V\PNG_Screens\Beta\Hybris.png";"hybris"
"2";"JoanOfArc";"D:\work2\amiga-whdload-game-scripts\screenshots\Mr V\PNG_Screens\Beta\JoanOfArc.png";"joan of arc"
"2";"Legion";"D:\work2\amiga-whdload-game-scripts\screenshots\Mr V\PNG_Screens\Beta\Legion.png";"legion"
"2";"Liberation";"D:\work2\amiga-whdload-game-scripts\screenshots\Mr V\PNG_Screens\Beta\Liberation.png";"liberation"
"2";"LiberationCD32";"D:\work2\amiga-whdload-game-scripts\screenshots\Mr V\PNG_Screens\Beta\LiberationCD32.png";"liberation cd 32"
"2";"LostTreasuresOfInfocom";"D:\work2\amiga-whdload-game-scripts\screenshots\Mr V\PNG_Screens\Beta\LostTreasuresOfInfocom.png";"lost treasures of infocom"
"2";"MegaBlock2";"D:\work2\amiga-whdload-game-scripts\screenshots\Mr V\PNG_Screens\Beta\MegaBlock2.png";"mega block 2"
"2";"MetalGear";"D:\work2\amiga-whdload-game-scripts\screenshots\Mr V\PNG_Screens\Beta\MetalGear.png";"metal gear"
"2";"MoebiusGoatlizard";"D:\work2\amiga-whdload-game-scripts\screenshots\Mr V\PNG_Screens\Beta\MoebiusGoatlizard.png";"moebius goatlizard"
"2";"MonkeyBusiness";"D:\work2\amiga-whdload-game-scripts\screenshots\Mr V\PNG_Screens\Beta\MonkeyBusiness.png";"monkey business"
"2";"MrMenOlympics";"D:\work2\amiga-whdload-game-scripts\screenshots\Mr V\PNG_Screens\Beta\MrMenOlympics.png";"mr men olympics"
"2";"Netherworld";"D:\work2\amiga-whdload-game-scripts\screenshots\Mr V\PNG_Screens\Beta\Netherworld.png";"netherworld"
"2";"Neutralizer2Demo";"D:\work2\amiga-whdload-game-scripts\screenshots\Mr V\PNG_Screens\Beta\Neutralizer2Demo.png";"neutralizer 2demo"
"2";"NightWalk";"D:\work2\amiga-whdload-game-scripts\screenshots\Mr V\PNG_Screens\Beta\NightWalk.png";"night walk"
"2";"NinjaGaiden2";"D:\work2\amiga-whdload-game-scripts\screenshots\Mr V\PNG_Screens\Beta\NinjaGaiden2.png";"ninja gaiden 2"
"2";"ProjectXSE2017";"D:\work2\amiga-whdload-game-scripts\screenshots\Mr V\PNG_Screens\Beta\ProjectXSE2017.png";"project xse 2017"
"2";"Snakes";"D:\work2\amiga-whdload-game-scripts\screenshots\Mr V\PNG_Screens\Beta\Snakes.png";"snakes"
"2";"StuntCarRacer";"D:\work2\amiga-whdload-game-scripts\screenshots\Mr V\PNG_Screens\Beta\StuntCarRacer.png";"stunt car racer"
"2";"StuntCarRacerTNT";"D:\work2\amiga-whdload-game-scripts\screenshots\Mr V\PNG_Screens\Beta\StuntCarRacerTNT.png";"stunt car racer tnt"
"2";"SuperCars2AGA";"D:\work2\amiga-whdload-game-scripts\screenshots\Mr V\PNG_Screens\Beta\SuperCars2AGA.png";"super cars 2 aga"
"2";"SuperHangOn";"D:\work2\amiga-whdload-game-scripts\screenshots\Mr V\PNG_Screens\Beta\SuperHangOn.png";"super hang on"
"2";"SuperMonacoGP";"D:\work2\amiga-whdload-game-scripts\screenshots\Mr V\PNG_Screens\Beta\SuperMonacoGP.png";"super monaco gp"
"2";"TFXAGA";"D:\work2\amiga-whdload-game-scripts\screenshots\Mr V\PNG_Screens\Beta\TFXAGA.png";"tfxaga"
"2";"Tinyus";"D:\work2\amiga-whdload-game-scripts\screenshots\Mr V\PNG_Screens\Beta\Tinyus.png";"tinyus"
"2";"Tony&Friends";"D:\work2\amiga-whdload-game-scripts\screenshots\Mr V\PNG_Screens\Beta\Tony&Friends.png";"tony friends"
"2";"Ultima6";"D:\work2\amiga-whdload-game-scripts\screenshots\Mr V\PNG_Screens\Beta\Ultima6.png";"ultima 6"
"2";"Ultima6NTSC";"D:\work2\amiga-whdload-game-scripts\screenshots\Mr V\PNG_Screens\Beta\Ultima6NTSC.png";"ultima 6 ntsc"
"2";"UNSquadronEarok";"D:\work2\amiga-whdload-game-scripts\screenshots\Mr V\PNG_Screens\Beta\UNSquadronEarok.png";"unsquadron earok"
"2";"UntouchablesSE";"D:\work2\amiga-whdload-game-scripts\screenshots\Mr V\PNG_Screens\Beta\UntouchablesSE.png";"untouchables se"
"2";"WonderboyInMonsterlandSE";"D:\work2\amiga-whdload-game-scripts\screenshots\Mr V\PNG_Screens\Beta\WonderboyInMonsterlandSE.png";"wonderboy in monsterland se"
"2";"WonderDogSE";"D:\work2\amiga-whdload-game-scripts\screenshots\Mr V\PNG_Screens\Beta\WonderDogSE.png";"wonder dog se"
"2";"ZiriaxUltimateEdition";"D:\work2\amiga-whdload-game-scripts\screenshots\Mr V\PNG_Screens\Beta\ZiriaxUltimateEdition.png";"ziriax ultimate edition"
"2";"Zool";"D:\work2\amiga-whdload-game-scripts\screenshots\Mr V\PNG_Screens\Beta\Zool.png";"zool"
"2";"ZoolAGA";"D:\work2\amiga-whdload-game-scripts\screenshots\Mr V\PNG_Screens\Beta\ZoolAGA.png";"zool aga"
