"RunFile";"WhdloadSlaveFlags";"WhdloadReadmeAppliesTo";"WhdloadSlaveName";"WhdloadSlaveCopy";"WhdloadSlaveExpMem";"ArchiveFile";"EntryName";"RunDir";"WhdloadSlaveExecInstall";"RunType";"WhdloadSlaveBaseMemSize";"EntrySize";"FilteredName";"FilteredHardware";"FilteredLanguage";"FilteredMemory";"FilteredDemo";"FilteredOther";"FilteredCompilation";"AssignName";"SetName";"AppendName"
"AddamsFamily\AddamsFamily.slave";"NoError, EmulTrap";"Addams Family (c) 1992 Ocean - 1 disk.";"Addams Family";"1992 Ocean";"0";"A\AddamsFamily_v1.4_BETA_0419.lha";"AddamsFamily";"AddamsFamily";"0";"whdload";"524288";"800893";"AddamsFamily";"OCS/ECS";"";"";"";"";"";"A-Beta";"Games Beta/Unreleased";" (Beta/Unreleased)"
"AladdinAGA\AladdinAGA.slave";"NoError, Req68020, ReqAGA, ClearMem";"Aladdin (c) 1994 Virgin.";"Aladdin";"1994 Virgin";"4096";"A\Aladdin_v1.8_AGA_0420.lha";"AladdinAGA";"AladdinAGA";"0";"whdload";"2048000";"2001739";"Aladdin";"AGA";"";"";"";"";"";"A-Beta";"Games Beta/Unreleased";" (Beta/Unreleased)"
"Alien3\Alien3.slave";"Disk, NoError";"Alien III ? 1992 Virgin";"Alien III";"1992 Virgin";"524288";"A\Alien3_v2.2.lha";"Alien3";"Alien3";"0";"whdload";"524288";"1823917";"Alien3";"OCS/ECS";"";"";"";"";"";"A-Beta";"Games Beta/Unreleased";" (Beta/Unreleased)"
"AnotherWorldLostLevel\AnotherWorldLostLevel.Slave";"NoError, EmulPriv, Examine";"";"Another World";"1991 Delphine Software";"786432";"A\AnotherWorldLostLevel_v1.1_Hack_by_Earok.lha";"AnotherWorldLostLevel";"AnotherWorldLostLevel";"0";"whdload";"524288";"753971";"AnotherWorldLostLevel";"OCS/ECS";"";"";"";"";"";"A-Beta";"Games Beta/Unreleased";" (Beta/Unreleased)"
"ApidyaSpecialEdition\ApidyaSE.slave";"EmulTrap, ClearMem";"";"Apidya";"1992 Play Byte";"0";"A\ApidyaSpecialEdition_v1.1_Hack_by_Earok.lha";"ApidyaSpecialEdition";"ApidyaSpecialEdition";"0";"whdload";"524288";"2161235";"ApidyaSpecialEdition";"OCS/ECS";"";"";"";"";"";"A-Beta";"Games Beta/Unreleased";" (Beta/Unreleased)"
"Area88\Area88.slave";"NoError";"";"UN Squadron";"1990 US Gold";"0";"A\Area88_v1.2_Hack_by_Earok.lha";"Area88";"Area88";"0";"whdload";"524288";"776834";"Area88";"OCS/ECS";"";"";"";"";"";"A-Beta";"Games Beta/Unreleased";" (Beta/Unreleased)"
"Armalyte\Armalyte.Slave";"NoError, EmulTrap, ClearMem";"Armalyte ? 1991 Thalamus.";"Armalyte";"1991 Thalamus";"0";"A\Armalyte_v1.3_BETA.lha";"Armalyte";"Armalyte";"0";"whdload";"524288";"1349840";"Armalyte";"OCS/ECS";"";"";"";"";"";"A-Beta";"Games Beta/Unreleased";" (Beta/Unreleased)"
"Boppin\Boppin.Slave";"NoError, EmulPriv";"";" Boppin";"July 2018 ";"786432";"B\Boppin_v1.0.lha";"Boppin";"Boppin";"0";"whdload";"524288";"920763";"Boppin";"OCS/ECS";"";"";"";"";"";"A-Beta";"Games Beta/Unreleased";" (Beta/Unreleased)"
"BuggyBoy\BuggyBoy.slave";"NoError, EmulTrap";"Buggy Boy (c) 1988 Elite - 1 disk.";"Buggy Boy";"1988 Elite";"0";"B\BuggyBoy_v1.3_BETA_0465.lha";"BuggyBoy";"BuggyBoy";"0";"whdload";"524288";"426063";"BuggyBoy";"OCS/ECS";"";"";"";"";"";"A-Beta";"Games Beta/Unreleased";" (Beta/Unreleased)"
"Cobra\Cobra.slave";"NoError, NoKbd";"";"Cobra";"1991 Bytec";"0";"C\Cobra_v1.0.lha";"Cobra";"Cobra";"0";"whdload";"524288";"1055546";"Cobra";"OCS/ECS";"";"";"";"";"";"A-Beta";"Games Beta/Unreleased";" (Beta/Unreleased)"
"DeepCoreCD32\DeepCoreCD32.Slave";"NoError, EmulTrap, Req68020, EmulPriv, Examine";"Deep Core ? 1993 ICE.";"Deep Core CD³²";"1993 ICE";"524288";"D\DeepCore_v1.0_CD32_BETA.lha";"DeepCoreCD32";"DeepCoreCD32";"0";"whdload";"1912832";"4793308";"DeepCore";"CD32";"";"";"";"";"";"A-Beta";"Games Beta/Unreleased";" (Beta/Unreleased)"
"DeepCore\DeepCore.Slave";"Disk, NoError, EmulTrap, ClearMem";"Deep Core ? 1993 ICE.";"Deep Core";"1993 ICE";"0";"D\DeepCore_v1.2_BETA.lha";"DeepCore";"DeepCore";"0";"whdload";"1044480";"2451922";"DeepCore";"OCS/ECS";"";"";"";"";"";"A-Beta";"Games Beta/Unreleased";" (Beta/Unreleased)"
"EyeOfTheBeholderAGA\EyeOfTheBeholderAGA.Slave";"NoError, Req68020, EmulPriv, Examine";"";"Eye Of The Beholder AGA";"Westwood Studio.";"1572864";"E\EyeOfTheBeholder_v0.2_AGA.lha";"EyeOfTheBeholderAGA";"EyeOfTheBeholderAGA";"0";"whdload";"2097152";"3714566";"EyeOfTheBeholder";"AGA";"";"";"";"";"";"A-Beta";"Games Beta/Unreleased";" (Beta/Unreleased)"
"EyeOfTheBeholder2AGA\EyeOfTheBeholder2AGA.Slave";"NoError, Req68020, EmulPriv, Examine";"";"Eye Of The Beholder 2 AGA";"Westwood Studio.";"1572864";"E\EyeOfTheBeholder2_v0.1_AGA.lha";"EyeOfTheBeholder2AGA";"EyeOfTheBeholder2AGA";"0";"whdload";"2097152";"3683079";"EyeOfTheBeholder2";"AGA";"";"";"";"";"";"A-Beta";"Games Beta/Unreleased";" (Beta/Unreleased)"
"FlyingSharkSE\FlyingSharkSE.Slave";"NoError, EmulTrap, EmulPriv";"Flying Shark ? 1988 Taito, FireBird.";"Flying Shark";"1988 Taito , FireBird";"262144";"F\FlyingSharkSpecialEdition_v1.0_Hack_by_Earok.lha";"FlyingSharkSE";"FlyingSharkSE";"0";"whdload";"589824";"922957";"FlyingSharkSE";"OCS/ECS";"";"";"";"";"";"A-Beta";"Games Beta/Unreleased";" (Beta/Unreleased)"
"GhostBattle\GhostBattle.slave";"NoError, EmulTrap, ClearMem";"Ghost Battle by Thalion (c) 1991 - 1 disk.";"Ghost Battle";"1991 Thalion";"4096";"G\GhostBattle_v1.3.lha";"GhostBattle";"GhostBattle";"0";"whdload";"524288";"1014200";"GhostBattle";"OCS/ECS";"";"";"";"";"";"A-Beta";"Games Beta/Unreleased";" (Beta/Unreleased)"
"Giana2\Giana2.slave";"Disk, NoError, EmulTrap, NoKbd";"Hard'n'Heavy (c) 1989 Reline.";"Hard";"1989 Reline";"0";"G\Giana2_v1.02_HardNHeavyHack.lha";"Giana2";"Giana2";"0";"whdload";"524288";"704627";"Giana2";"OCS/ECS";"";"";"";"";"";"A-Beta";"Games Beta/Unreleased";" (Beta/Unreleased)"
"GianaSistersSE\GianaSistersSE.slave";"NoError, EmulTrap, ClearMem";"Great Giana Sisters (c) 1988 Timewarp/Rainbow Arts.";"The Great Giana Sisters";"1988 Timewarp/Rainbow Arts";"4096";"G\GianaSistersSE_v1.2.lha";"GianaSistersSE";"GianaSistersSE";"0";"whdload";"524288";"3615411";"GianaSistersSE";"OCS/ECS";"";"";"";"";"";"A-Beta";"Games Beta/Unreleased";" (Beta/Unreleased)"
"HeroQuestDeFix\HeroQuestDeFix.slave";"Disk, NoError, EmulTrap";"";"Hero Quest & Return of the Witchlord";"1991 Gremlin Graphics Ltd.";"0";"H\HeroQuest_v1.2_German_fix_by_Viddi.lha";"HeroQuestDeFix";"HeroQuestDeFix";"0";"whdload";"524288";"1865374";"HeroQuest";"OCS/ECS";"De";"";"";"Fix";"";"A-Beta";"Games Beta/Unreleased";" (Beta/Unreleased)"
"HugoEs\HugoEs.Slave";"NoError, EmulTrap, EmulPriv, Examine";"Hugo - P? Nye Eventyr (5 disks) ? 1992 SliverRock.";"Hugo - Spanish Hack (by K-teto)";"1992 SilverRock";"262144";"H\Hugo_v1.0_Es_Spanish_hack_by_K-teto.lha";"HugoEs";"HugoEs";"0";"whdload";"1048576";"3336661";"Hugo";"OCS/ECS";"Es";"";"";"";"";"A-Beta";"Games Beta/Unreleased";" (Beta/Unreleased)"
"Hybris\Hybris.slave";"NoError, ClearMem";"Hybris (c) 1988 Discovery International.";"Hybris";"1988 Discovery Software";"4096";"H\Hybris_v2.4b3_BETA_1457.lha";"Hybris";"Hybris";"0";"whdload";"524288";"736288";"Hybris";"OCS/ECS";"";"";"";"";"";"A-Beta";"Games Beta/Unreleased";" (Beta/Unreleased)"
"JoanOfArc\JoanOfArc.Slave";"NoError, NoKbd, EmulPriv, Examine";"";"Joan of Arc";"1988 Softgold";"262144";"J\JoanOfArc_v0.1.lha";"JoanOfArc";"JoanOfArc";"0";"whdload";"524288";"1418425";"JoanOfArc";"OCS/ECS";"";"";"";"";"";"A-Beta";"Games Beta/Unreleased";" (Beta/Unreleased)"
"Legion\Legion.Slave";"NoError, EmulPriv, ClearMem, Examine";"Legion ? 1996 Gobi";"Legion";"1996 Gobi";"1310720";"L\Legion_v1.1a_BETA.lha";"Legion";"Legion";"0";"whdload";"983040";"1925759";"Legion";"OCS/ECS";"";"";"";"";"";"A-Beta";"Games Beta/Unreleased";" (Beta/Unreleased)"
"LiberationCD32\LiberationCD32.Slave";"NoError, Req68020, EmulPriv, Examine";"Captive II - Liberation ? 1994 Mindscape (SPS ID: 617).";"Captive II - Liberation";"1994 Mindscape";"1048576";"L\Liberation_v1.0_CD32.lha";"LiberationCD32";"LiberationCD32";"0";"whdload";"2097152";"16279720";"Liberation";"CD32";"";"";"";"";"";"A-Beta";"Games Beta/Unreleased";" (Beta/Unreleased)"
"Liberation\Liberation.Slave";"NoError, Req68020, EmulPriv, Examine";"Captive II - Liberation ? 1994 Mindscape (SPS ID: 617).";"Captive II - Liberation";"1994 Mindscape";"1048576";"L\Liberation_v1.0_0617.lha";"Liberation";"Liberation";"0";"whdload";"2097152";"3548879";"Liberation";"OCS/ECS";"";"";"";"";"";"A-Beta";"Games Beta/Unreleased";" (Beta/Unreleased)"
"LostTreasuresOfInfocom\LostTreasuresOfInfocom.Slave";"NoError, EmulPriv, Examine";"The Lost Treasures Of Infocom ? 1992 Activision";"The LostTreasures of Infocom";"1992 Activision.";"786432";"L\LostTreasuresOfInfocom_v1.0.lha";"LostTreasuresOfInfocom";"LostTreasuresOfInfocom";"0";"whdload";"524288";"3980324";"LostTreasuresOfInfocom";"OCS/ECS";"";"";"";"";"";"A-Beta";"Games Beta/Unreleased";" (Beta/Unreleased)"
"MegaBlock2\MegaBlock2.Slave";"NoError, EmulPriv";"";" mail: [email]  ";"2002 year ";"786432";"M\MegaBlock2_v1.0.lha";"MegaBlock2";"MegaBlock2";"0";"whdload";"524288";"903529";"MegaBlock2";"OCS/ECS";"";"";"";"";"";"A-Beta";"Games Beta/Unreleased";" (Beta/Unreleased)"
"MoebiusGoatlizard\MoebiusGoatlizard.slave";"NoError, Req68020, EmulPriv, Examine";"The Incredible Adventures of Moebius Goatlizard";"The Incredible Adventures of Moebius Goatlizard";"2013 BlackJet";"262144";"M\MoebiusGoatlizard_v0.1.lha";"MoebiusGoatlizard";"MoebiusGoatlizard";"0";"whdload";"524288";"349107";"MoebiusGoatlizard";"OCS/ECS";"";"";"";"";"";"A-Beta";"Games Beta/Unreleased";" (Beta/Unreleased)"
"MonkeyBusiness\MonkeyBusiness.slave";"NoError, EmulTrap, EmulPriv, Examine";"Monkey Business ? 1985.";"Monkey Business";"1985 Niwa";"262144";"M\MonkeyBusiness_v1.0.lha";"MonkeyBusiness";"MonkeyBusiness";"0";"whdload";"524288";"936982";"MonkeyBusiness";"OCS/ECS";"";"";"";"";"";"A-Beta";"Games Beta/Unreleased";" (Beta/Unreleased)"
"MrMenOlympics\MrMenOlympics.slave";"NoError, EmulPriv, Examine";"";"Mr Men Olympics";"1993 Unity Productions.";"1048576";"M\MrMenOlympics_v1.1.lha";"MrMenOlympics";"MrMenOlympics";"0";"whdload";"524288";"1141305";"MrMenOlympics";"OCS/ECS";"";"";"";"";"";"A-Beta";"Games Beta/Unreleased";" (Beta/Unreleased)"
"Netherworld\Netherworld.slave";"Disk, NoError, EmulTrap, ClearMem";"Netherworld ? 1986 Hewson.";"Netherworld";"1988 Hewson";"0";"N\Netherworld_v1.5_2033_BETA.lha";"Netherworld";"Netherworld";"0";"whdload";"524288";"422157";"Netherworld";"OCS/ECS";"";"";"";"";"";"A-Beta";"Games Beta/Unreleased";" (Beta/Unreleased)"
"Neutralizer2Demo\Neutralizer2Demo.slave";"NoError";"Neutralizer 2 Demo (c) 1993 Willi Baecker/InBetween";"Neutralizer 2 Demo";"1993 Willi Baecker/InBetween Software";"0";"N\Neutralizer2Demo_v0.1_BETA.lha";"Neutralizer2Demo";"Neutralizer2Demo";"0";"whdload";"524288";"86334";"Neutralizer2";"OCS/ECS";"";"";"Demo";"";"";"A-Beta";"Games Beta/Unreleased";" (Beta/Unreleased)"
"NightWalk\NightWalk.Slave";"NoError, EmulPriv, ClearMem, Examine";"Night Walk ? 1988 Alternative.";"Night Walk";"1988 Alternative";"262144";"N\NightWalk_v1.0_BETA.lha";"NightWalk";"NightWalk";"0";"whdload";"524288";"332913";"NightWalk";"OCS/ECS";"";"";"";"";"";"A-Beta";"Games Beta/Unreleased";" (Beta/Unreleased)"
"NinjaGaiden2\NinjaGaiden2.Slave";"NoError, EmulPriv, Examine";"";"Ninja Gaiden 2 *BETA*";"1991 Manley and Associates";"786432";"N\NinjaGaiden2_v0.1_BETA.lha";"NinjaGaiden2";"NinjaGaiden2";"0";"whdload";"524288";"1426804";"NinjaGaiden2";"OCS/ECS";"";"";"";"";"";"A-Beta";"Games Beta/Unreleased";" (Beta/Unreleased)"
"PacMan\PacMan.slave";"NoError";"";"Pacman";"2021 JOTD";"524288";"P\PacMan_v1.0.lha";"PacMan";"PacMan";"0";"whdload";"524288";"492726";"PacMan";"OCS/ECS";"";"";"";"";"";"A-Beta";"Games Beta/Unreleased";" (Beta/Unreleased)"
"ProjectXSE2017\ProjectXSE2017.slave";"NoError, NoKbd";"";"Project X (2017 S.E Update)   ";"1993 Team 17";"655360";"P\ProjectXSE2017_v1.5_Hack_by_Earok.lha";"ProjectXSE2017";"ProjectXSE2017";"0";"whdload";"786432";"4158636";"ProjectXSE2017";"OCS/ECS";"";"";"";"";"";"A-Beta";"Games Beta/Unreleased";" (Beta/Unreleased)"
"Snakes\Snakes.Slave";"NoError, NoKbd";"Snakes ? 1993 Victrix.";"Snakes";"1993 Victrix";"4096";"S\Snakes_v0.9.lha";"Snakes";"Snakes";"0";"whdload";"524288";"908795";"Snakes";"OCS/ECS";"";"";"";"";"";"A-Beta";"Games Beta/Unreleased";" (Beta/Unreleased)"
"StuntCarRacer\StuntCarRacer.slave";"NoError, EmulTrap";"Stunt Car Racer (c) 1989 Microstyle - 1 disk.";"Stunt Car Racer";"1989 Geoff Crammond/Microstyle";"4096";"S\StuntCarRacer_v1.4_BETA_0222.lha";"StuntCarRacer";"StuntCarRacer";"0";"whdload";"524288";"535168";"StuntCarRacer";"OCS/ECS";"";"";"";"";"";"A-Beta";"Games Beta/Unreleased";" (Beta/Unreleased)"
"StuntCarRacerTNT\StuntCarRacerTNT.slave";"NoError, EmulTrap";"Stunt Car Racer (c) 1989 Microstyle - 1 disk.";"Stunt Car Racer";"1989 Geoff Crammond/Microstyle";"4096";"S\StuntCarRacerTNT_v1.4_BETA.lha";"StuntCarRacerTNT";"StuntCarRacerTNT";"0";"whdload";"524288";"514911";"StuntCarRacerTNT";"OCS/ECS";"";"";"";"";"";"A-Beta";"Games Beta/Unreleased";" (Beta/Unreleased)"
"SuperCars2AGA\SuperCars2AGA.slave";"NoError, ReqAGA";"";"Supercars 2 AGA";"1992 Gremlin";"524288";"S\SuperCars2_v0.85_AGA.lha";"SuperCars2AGA";"SuperCars2AGA";"0";"whdload";"1572864";"8825280";"SuperCars2";"AGA";"";"";"";"";"";"A-Beta";"Games Beta/Unreleased";" (Beta/Unreleased)"
"SuperHangOn\SuperHangOn.Slave";"Disk, NoError, EmulTrap";"Super?Hang?On ?1986 Sega, ?1988 Electric";"Super·Hang·On";"1986 Sega, 1988 Electric Dreams";"421888";"S\SuperHangOn_v1.5_Hack_by_Earok.lha";"SuperHangOn";"SuperHangOn";"0";"whdload";"524288";"848988";"SuperHangOn";"OCS/ECS";"";"";"";"";"";"A-Beta";"Games Beta/Unreleased";" (Beta/Unreleased)"
"SuperMonacoGP\SuperMonacoGP.Slave";"NoError, EmulTrap";"Super Monaco GP (c) 1991 US Gold (1 disk).";"Super Monaco GP";"1991 US Gold";"4096";"S\SuperMonacoGP_v1.2_BETA.lha";"SuperMonacoGP";"SuperMonacoGP";"0";"whdload";"524288";"923425";"SuperMonacoGP";"OCS/ECS";"";"";"";"";"";"A-Beta";"Games Beta/Unreleased";" (Beta/Unreleased)"
"TFXAGA\TFXAGA.slave";"NoError, Req68020, ReqAGA, EmulPriv, EmulLineF, Examine";"TFX ? 1995 Digital Image Design.";"TFX";"1995-1997 Digital Image Design";"6815744";"T\TFX_v1.1_AGA_BETA.lha";"TFXAGA";"TFXAGA";"0";"whdload";"2093056";"9772344";"TFX";"AGA";"";"";"";"";"";"A-Beta";"Games Beta/Unreleased";" (Beta/Unreleased)"
"Tinyus\Tinyus.slave";"NoError, EmulPriv, ClearMem, Examine";"";"Tinyus";"2021 Pink^abyss";"786432";"T\Tinyus_v1.0_BETA.lha";"Tinyus";"Tinyus";"0";"whdload";"524288";"218845";"Tinyus";"OCS/ECS";"";"";"";"";"";"A-Beta";"Games Beta/Unreleased";" (Beta/Unreleased)"
"Tony&Friends\Tony&Friends.Slave";"NoError, EmulTrap";"Tony & Friends in Kellog's Land ? 1994 Rauser";"Tony & Friends in Kellogs Land";"1993 Factor 5";"102400";"T\Tony&FriendsInKelloggsLand_v1.0_Hack_by_Earok.lha";"Tony&Friends";"Tony&Friends";"0";"whdload";"524288";"936978";"Tony&Friends";"OCS/ECS";"";"";"";"";"";"A-Beta";"Games Beta/Unreleased";" (Beta/Unreleased)"
"Ultima6\Ultima6.Slave";"NoError, EmulPriv, ClearMem, Examine";"Ultima VI: The False Prophet ?1992 Origin";"Ultima VI: The False Prophet";"1992 Origin";"917504";"U\Ultima6_v1.2_0294.lha";"Ultima6";"Ultima6";"0";"whdload";"557056";"2911758";"Ultima6";"OCS/ECS";"";"";"";"";"";"A-Beta";"Games Beta/Unreleased";" (Beta/Unreleased)"
"Ultima6NTSC\Ultima6NTSC.Slave";"NoError, EmulPriv, ClearMem, Examine";"Ultima VI: The False Prophet ?1992 Origin";"Ultima VI: The False Prophet";"1992 Origin";"917504";"U\Ultima6_v1.2_NTSC.lha";"Ultima6NTSC";"Ultima6NTSC";"0";"whdload";"557056";"2910615";"Ultima6";"OCS/ECS";"";"";"";"NTSC";"";"A-Beta";"Games Beta/Unreleased";" (Beta/Unreleased)"
"UNSquadronEarok\UNSquadronEarok.slave";"NoError";"UN Squadron by US Gold (c) 1990 - 1 disk.";"UN Squadron";"1990 US Gold";"0";"U\UNSquadron_v1.2_Hack_by_Earok.lha";"UNSquadronEarok";"UNSquadronEarok";"0";"whdload";"524288";"1128501";"UNSquadronEarok";"OCS/ECS";"";"";"";"";"";"A-Beta";"Games Beta/Unreleased";" (Beta/Unreleased)"
"UntouchablesSE\UntouchablesSE.Slave";"NoError, EmulTrap";"";"Untouchables";"1989 Ocean/Special FX";"4096";"U\UntouchablesSpecialEdition_v2.0_Hack_by_Earok.lha";"UntouchablesSE";"UntouchablesSE";"0";"whdload";"524288";"1333585";"UntouchablesSE";"OCS/ECS";"";"";"";"";"";"A-Beta";"Games Beta/Unreleased";" (Beta/Unreleased)"
"WonderboyInMonsterlandSE\WonderboyInMonsterlandSE.Slave";"NoError, NoKbd";"";"Wonderboy in Monsterland";"1989 Activision/Sega";"0";"W\WonderboyInMonsterlandSE_v1.1_Hack_by_Earok.lha";"WonderboyInMonsterlandSE";"WonderboyInMonsterlandSE";"0";"whdload";"524288";"918362";"WonderboyInMonsterlandSE";"OCS/ECS";"";"";"";"";"";"A-Beta";"Games Beta/Unreleased";" (Beta/Unreleased)"
"WonderDogSE\WonderDogSE.slave";"NoError, EmulTrap, NoKbd, ClearMem";"";"Wonderdog";"1993 Core Design";"0";"W\WonderDogSE_v1.0_Hack_by_Earok.lha";"WonderDogSE";"WonderDogSE";"0";"whdload";"1048576";"1815519";"WonderDogSE";"OCS/ECS";"";"";"";"";"";"A-Beta";"Games Beta/Unreleased";" (Beta/Unreleased)"
"ZiriaxUltimateEdition\ZiriaxUltimateEdition.slave";"NoError, EmulTrap, NoKbd, ClearMem";"";"Ziriax";"1990 The Whiz Kids";"0";"Z\Ziriax_v1.3_UltimateEdition_Ross.lha";"ZiriaxUltimateEdition";"ZiriaxUltimateEdition";"0";"whdload";"524288";"912286";"ZiriaxUltimateEdition";"OCS/ECS";"";"";"";"";"";"A-Beta";"Games Beta/Unreleased";" (Beta/Unreleased)"
"ZoolAGA\ZoolAGA.slave";"NoError, Req68020, ReqAGA, ClearMem";"";"Zool (AGA)";"1992 Gremlin Graphics";"4096";"Z\Zool_v3.1_AGA_BETA.lha";"ZoolAGA";"ZoolAGA";"0";"whdload";"1048576";"1636873";"Zool";"AGA";"";"";"";"";"";"A-Beta";"Games Beta/Unreleased";" (Beta/Unreleased)"
"Zool\Zool.slave";"NoError, ClearMem";"";"Zool";"1992 Gremlin Graphics";"524288";"Z\Zool_v3.2_BETA.lha";"Zool";"Zool";"0";"whdload";"524288";"1278670";"Zool";"OCS/ECS";"";"";"";"";"";"A-Beta";"Games Beta/Unreleased";" (Beta/Unreleased)"
