"RunFile";"WhdloadSlaveFlags";"WhdloadReadmeAppliesTo";"WhdloadSlaveName";"WhdloadSlaveCopy";"WhdloadSlaveExpMem";"ArchiveFile";"EntryName";"RunDir";"WhdloadSlaveExecInstall";"RunType";"WhdloadSlaveBaseMemSize";"EntrySize";"FilteredName";"FilteredHardware";"FilteredLanguage";"FilteredMemory";"FilteredDemo";"FilteredOther";"FilteredCompilation";"AssignName";"SetName"
"42Issue1\42Issue1.Slave";"NoError, EmulTrap, ClearMem";"42 Issue #1 ? 1993 Talent.";"42 #1";"1993 Talent";"0";"0\42Issue1_v1.0_Talent.lha";"42Issue1";"42Issue1";"0";"whdload";"524288";"660242";"42Issue1";"OCS/ECS";"";"";"";"";"";"A-Magazines";"Magazines"
"CrackerJournal03\CrackerJournal03.Slave";"NoError, EmulTrap, ClearMem";"Cracker Journal #3 1988 Alpha Flight.";"Cracker Journal #3";"1988 Alpha Flight";"0";"C\CrackerJournal03_v1.0_AlphaFlight.lha";"CrackerJournal03";"CrackerJournal03";"0";"whdload";"524288";"379147";"CrackerJournal03";"OCS/ECS";"";"";"";"";"";"A-Magazines";"Magazines"
"CrackerJournal05\CrackerJournal05.Slave";"NoError, EmulTrap, ClearMem";"Cracker Journal #5 1988 Alpha Flight.";"Cracker Journal #5";"1988 Alpha Flight";"0";"C\CrackerJournal05_v1.0_AlphaFlight.lha";"CrackerJournal05";"CrackerJournal05";"0";"whdload";"524288";"754535";"CrackerJournal05";"OCS/ECS";"";"";"";"";"";"A-Magazines";"Magazines"
"CrackerJournal06\CrackerJournal06.Slave";"NoError, EmulTrap, ClearMem";"Cracker Journal #6 1988 Alpha Flight.";"Cracker Journal #6";"1988 Alpha Flight";"0";"C\CrackerJournal06_v1.0_AlphaFlight.lha";"CrackerJournal06";"CrackerJournal06";"0";"whdload";"524288";"843086";"CrackerJournal06";"OCS/ECS";"";"";"";"";"";"A-Magazines";"Magazines"
"CrackerJournal07&08\CrackerJournal07&08.Slave";"NoError, EmulTrap, ClearMem";"Cracker Journal #7+8 1988 Alpha Flight.";"Cracker Journal #7+8";"1988 Alpha Flight";"0";"C\CrackerJournal07&08_v1.0_AlphaFlight.lha";"CrackerJournal07&08";"CrackerJournal07&08";"0";"whdload";"524288";"844415";"CrackerJournal07&08";"OCS/ECS";"";"";"";"";"";"A-Magazines";"Magazines"
"CrackerJournal09\CrackerJournal09.Slave";"NoError, EmulTrap, ClearMem";"Cracker Journal #9 1988 Alpha Flight.";"Cracker Journal #9";"1988 Alpha Flight";"0";"C\CrackerJournal09_v1.0_AlphaFlight.lha";"CrackerJournal09";"CrackerJournal09";"0";"whdload";"524288";"813124";"CrackerJournal09";"OCS/ECS";"";"";"";"";"";"A-Magazines";"Magazines"
"CrackerJournal10\CrackerJournal10.Slave";"NoError, ClearMem";"Cracker Journal #10 1988 Alpha Flight.";"Cracker Journal #10";"1988 Alpha Flight";"0";"C\CrackerJournal10_v1.0_AlphaFlight.lha";"CrackerJournal10";"CrackerJournal10";"0";"whdload";"524288";"858863";"CrackerJournal10";"OCS/ECS";"";"";"";"";"";"A-Magazines";"Magazines"
"CrackerJournal11\CrackerJournal11.Slave";"NoError, ClearMem";"Cracker Journal #11 1988 Alpha Flight.";"Cracker Journal #11";"1988 Alpha Flight";"0";"C\CrackerJournal11_v1.0_AlphaFlight.lha";"CrackerJournal11";"CrackerJournal11";"0";"whdload";"524288";"902948";"CrackerJournal11";"OCS/ECS";"";"";"";"";"";"A-Magazines";"Magazines"
"CrackerJournal12\CrackerJournal12.slave";"NoError, ClearMem";"Cracker Journal #12 1989 Alpha Flight.";"Cracker Journal #12";"1989 Alpha Flight";"0";"C\CrackerJournal12_v1.01_AlphaFlight.lha";"CrackerJournal12";"CrackerJournal12";"0";"whdload";"524288";"903936";"CrackerJournal12";"OCS/ECS";"";"";"";"";"";"A-Magazines";"Magazines"
"CrackerJournal13\CrackerJournal13.Slave";"NoError, ClearMem";"Cracker Journal #13 1989 Alpha Flight.";"Cracker Journal #13";"1989 Alpha Flight";"0";"C\CrackerJournal13_v1.0_AlphaFlight.lha";"CrackerJournal13";"CrackerJournal13";"0";"whdload";"524288";"841871";"CrackerJournal13";"OCS/ECS";"";"";"";"";"";"A-Magazines";"Magazines"
"CrackerJournal14\CrackerJournal14.Slave";"NoError, ClearMem";"Cracker Journal #14 1989 Alpha Flight.";"Cracker Journal #14";"1989 Alpha Flight";"0";"C\CrackerJournal14_v1.0_AlphaFlight.lha";"CrackerJournal14";"CrackerJournal14";"0";"whdload";"524288";"807016";"CrackerJournal14";"OCS/ECS";"";"";"";"";"";"A-Magazines";"Magazines"
"CrackerJournal15\CrackerJournal15.Slave";"NoError, ClearMem";"Cracker Journal #15 1989 Alpha Flight.";"Cracker Journal #15";"1989 Alpha Flight";"0";"C\CrackerJournal15_v1.0_AlphaFlight.lha";"CrackerJournal15";"CrackerJournal15";"0";"whdload";"524288";"796561";"CrackerJournal15";"OCS/ECS";"";"";"";"";"";"A-Magazines";"Magazines"
"CrackerJournal16\CrackerJournal16.Slave";"NoError, ClearMem";"Cracker Journal #16 1989 Alpha Flight.";"Cracker Journal #16";"1989 Alpha Flight";"0";"C\CrackerJournal16_v1.0_AlphaFlight.lha";"CrackerJournal16";"CrackerJournal16";"0";"whdload";"524288";"790557";"CrackerJournal16";"OCS/ECS";"";"";"";"";"";"A-Magazines";"Magazines"
"CrackerJournal17\CrackerJournal17.Slave";"NoError, ClearMem";"Cracker Journal #17 ? 1989 Alpha Flight.";"Cracker Journal #17";"1989 Alpha Flight";"0";"C\CrackerJournal17_v1.0_AlphaFlight.lha";"CrackerJournal17";"CrackerJournal17";"0";"whdload";"524288";"731975";"CrackerJournal17";"OCS/ECS";"";"";"";"";"";"A-Magazines";"Magazines"
"CrackerJournal18\CrackerJournal18.Slave";"NoError, ClearMem";"Cracker Journal #18 ? 1990 Alpha Flight.";"Cracker Journal #18";"1990 Alpha Flight";"0";"C\CrackerJournal18_v1.0_AlphaFlight.lha";"CrackerJournal18";"CrackerJournal18";"0";"whdload";"524288";"846893";"CrackerJournal18";"OCS/ECS";"";"";"";"";"";"A-Magazines";"Magazines"
"CrackerJournal19\CrackerJournal19.Slave";"NoError, ClearMem";"Cracker Journal #19 ? 1990 Alpha Flight.";"Cracker Journal #19";"1990 Alpha Flight";"0";"C\CrackerJournal19_v1.0_AlphaFlight.lha";"CrackerJournal19";"CrackerJournal19";"0";"whdload";"524288";"853372";"CrackerJournal19";"OCS/ECS";"";"";"";"";"";"A-Magazines";"Magazines"
"CrackerJournal20\CrackerJournal20.Slave";"NoError, ClearMem";"Cracker Journal #20 ? 1990 Alpha Flight.";"Cracker Journal #20";"1990 Alpha Flight";"0";"C\CrackerJournal20_v1.0_AlphaFlight.lha";"CrackerJournal20";"CrackerJournal20";"0";"whdload";"524288";"863826";"CrackerJournal20";"OCS/ECS";"";"";"";"";"";"A-Magazines";"Magazines"
"CrackerJournal21\CrackerJournal21.Slave";"NoError, ClearMem";"Cracker Journal #21 ? 1990 Alpha Flight.";"Cracker Journal #21";"1990 Alpha Flight";"0";"C\CrackerJournal21_v1.0_AlphaFlight.lha";"CrackerJournal21";"CrackerJournal21";"0";"whdload";"524288";"1702536";"CrackerJournal21";"OCS/ECS";"";"";"";"";"";"A-Magazines";"Magazines"
"CrackerJournal22\CrackerJournal22.Slave";"NoError, ClearMem";"Cracker Journal #22 ? 1990 Alpha Flight.";"Cracker Journal #22";"1990 Alpha Flight";"0";"C\CrackerJournal22_v1.0_AlphaFlight.lha";"CrackerJournal22";"CrackerJournal22";"0";"whdload";"524288";"815307";"CrackerJournal22";"OCS/ECS";"";"";"";"";"";"A-Magazines";"Magazines"
"Exit1\Exit1.Slave";"NoError, EmulTrap";"Exit 1 (c) 1993 Vectors - 1 disk.";"Exit 1 (Czech Disk Mag)";"1993 Vectors";"4096";"E\Exit1_v1.0_Vectors.lha";"Exit1";"Exit1";"0";"whdload";"524288";"858406";"Exit1";"OCS/ECS";"";"";"";"";"";"A-Magazines";"Magazines"
"Exit2\Exit2.Slave";"NoError, EmulTrap";"Exit 2 (c) 1993 Vectors - 1 disk.";"Exit 2 (Czech Disk Mag)";"1993 Vectors";"4096";"E\Exit2_v1.0_Vectors.lha";"Exit2";"Exit2";"0";"whdload";"524288";"920055";"Exit2";"OCS/ECS";"";"";"";"";"";"A-Magazines";"Magazines"
"Exit3\Exit3.Slave";"NoError, EmulTrap";"Exit 3 (c) 1993 Vectors - 1 disk.";"Exit 3 (Czech Disk Mag)";"1993 Vectors";"4096";"E\Exit3_v1.0_Vectors.lha";"Exit3";"Exit3";"0";"whdload";"524288";"923521";"Exit3";"OCS/ECS";"";"";"";"";"";"A-Magazines";"Magazines"
"Exit4\Exit4.Slave";"NoError, EmulTrap";"Exit 4 (c) 1994 Vectors - 1 disk.";"Exit 4 (Czech Disk Mag)";"1993 Vectors";"4096";"E\Exit4_v1.0_Vectors.lha";"Exit4";"Exit4";"0";"whdload";"524288";"924150";"Exit4";"OCS/ECS";"";"";"";"";"";"A-Magazines";"Magazines"
"FourthDimension3\FourthDimension3.Slave";"NoError, ClearMem";"4th Dimension #3 1990 Cryptoburners.";"4th Dimension #3";"1990 Cryptoburners";"0";"F\FourthDimension3_v1.0_Cryptoburners.lha";"FourthDimension3";"FourthDimension3";"0";"whdload";"524288";"557438";"FourthDimension3";"OCS/ECS";"";"";"";"";"";"A-Magazines";"Magazines"
"McDisk2\McDisk2.Slave";"NoError, EmulTrap, ClearMem";"McDisk #2 ? 1991 Coma.";"McDisk #2";"1991 Coma";"0";"M\McDisk2_v1.0_Coma.lha";"McDisk2";"McDisk2";"0";"whdload";"524288";"965734";"McDisk2";"OCS/ECS";"";"";"";"";"";"A-Magazines";"Magazines"
"PENIS1\PENIS1.Slave";"NoError, EmulTrap, ClearMem";"P.E.N.I.S #1 ? 1989 Doctor Mabuse Orgasm Crackings.";"P.E.N.I.S #1";"1989 Doctor Mabuse Orgasm Crackings";"0";"P\PENIS1_v1.0_DMOC.lha";"PENIS1";"PENIS1";"0";"whdload";"524288";"570236";"PENIS1";"OCS/ECS";"";"";"";"";"";"A-Magazines";"Magazines"
"PENIS2\PENIS2.Slave";"NoError, EmulTrap, ClearMem";"P.E.N.I.S #2 ? 1989 Doctor Mabuse Orgasm Crackings.";"P.E.N.I.S #2";"1989 Doctor Mabuse Orgasm Crackings";"0";"P\PENIS2_v1.0_DMOC.lha";"PENIS2";"PENIS2";"0";"whdload";"524288";"639457";"PENIS2";"OCS/ECS";"";"";"";"";"";"A-Magazines";"Magazines"
"PENIS3\PENIS3.Slave";"NoError, EmulTrap, ClearMem";"P.E.N.I.S #3 ? 1989 Doctor Mabuse Orgasm Crackings.";"P.E.N.I.S #3";"1989 Doctor Mabuse Orgasm Crackings";"0";"P\PENIS3_v1.0_DMOC.lha";"PENIS3";"PENIS3";"0";"whdload";"524288";"723543";"PENIS3";"OCS/ECS";"";"";"";"";"";"A-Magazines";"Magazines"
"Scene2Abel\Scene2Abel.Slave";"NoError";"";"The Scene #2";"Abel 1990";"0";"S\Scene2_v1.0_Abel.lha";"Scene2Abel";"Scene2Abel";"0";"whdload";"524288";"140433";"Scene2Abel";"OCS/ECS";"";"";"";"";"";"A-Magazines";"Magazines"
"Scene3Decay\Scene3Decay.slave";"NoError";"";"The Scene #3";"Decay";"0";"S\Scene3_v1.0_Decay.lha";"Scene3Decay";"Scene3Decay";"0";"whdload";"524288";"105856";"Scene3Decay";"OCS/ECS";"";"";"";"";"";"A-Magazines";"Magazines"
"SceneTalk1\SceneTalk1.slave";"NoError, EmulTrap, ClearMem";"Scene Talk ? 1992 Submission.";"Scene Talk #1";"1992 Submission";"0";"S\SceneTalk1_v1.01_Submission.lha";"SceneTalk1";"SceneTalk1";"0";"whdload";"524288";"923506";"SceneTalk1";"OCS/ECS";"";"";"";"";"";"A-Magazines";"Magazines"
"SceneTalk2\SceneTalk2.slave";"NoError, EmulTrap, ClearMem";"Scene Talk 2 ? 1992 Submission.";"Scene Talk #2";"1992 Submission";"0";"S\SceneTalk2_v1.01_Submission.lha";"SceneTalk2";"SceneTalk2";"0";"whdload";"524288";"925410";"SceneTalk2";"OCS/ECS";"";"";"";"";"";"A-Magazines";"Magazines"
"SceneTalk3\SceneTalk3.slave";"NoError, EmulTrap, ClearMem";"Scene Talk 3 ? 1993 Submission.";"Scene Talk #3";"1993 Submission";"0";"S\SceneTalk3_v1.01_Submission.lha";"SceneTalk3";"SceneTalk3";"0";"whdload";"524288";"922703";"SceneTalk3";"OCS/ECS";"";"";"";"";"";"A-Magazines";"Magazines"
"SceneTalk4\SceneTalk4.Slave";"NoError, EmulTrap, ClearMem";"Scene Talk #4 ? 1993 Submission.";"Scene Talk #4";"1993 Submission";"0";"S\SceneTalk4_v1.0_Submission.lha";"SceneTalk4";"SceneTalk4";"0";"whdload";"524288";"922130";"SceneTalk4";"OCS/ECS";"";"";"";"";"";"A-Magazines";"Magazines"
"SceneTalk5\SceneTalk5.Slave";"NoError, EmulTrap, ClearMem";"Scene Talk #5 ? 1993 Mystic.";"Scene Talk #5";"1993 Mystic";"0";"S\SceneTalk5_v1.0_Mystic.lha";"SceneTalk5";"SceneTalk5";"0";"whdload";"524288";"921655";"SceneTalk5";"OCS/ECS";"";"";"";"";"";"A-Magazines";"Magazines"
"StolenData07\StolenData07.Slave";"NoError, EmulTrap, ClearMem";"Stolen Data #7 1991 Anarchy & Flash Production.";"Stolen Data #7";"1991 Anarchy & Flash Production";"0";"S\StolenData07_v1.0_Anarchy&FlashProductions.lha";"StolenData07";"StolenData07";"0";"whdload";"524288";"627333";"StolenData07";"OCS/ECS";"";"";"";"";"";"A-Magazines";"Magazines"
"StolenData08\StolenData08.Slave";"NoError, EmulTrap, ClearMem";"Stolen Data #8 1992 Anarchy.";"Stolen Data #8";"1992 Anarchy";"0";"S\StolenData08_v1.0_Anarchy.lha";"StolenData08";"StolenData08";"0";"whdload";"524288";"1241274";"StolenData08";"OCS/ECS";"";"";"";"";"";"A-Magazines";"Magazines"
"Upstream01\Upstream01.Slave";"NoError, EmulTrap, ClearMem";"Upstream #1 ? 1993 Frogs.";"Upstream #1";"1993 Frogs";"0";"U\Upstream01_v1.0_Frogs.lha";"Upstream01";"Upstream01";"0";"whdload";"524288";"1105080";"Upstream01";"OCS/ECS";"";"";"";"";"";"A-Magazines";"Magazines"
"WorldCharts09\WorldCharts09.Slave";"NoError, ClearMem";"Worldcharts 9 ? 1993 The Silents.";"Worldcharts 9";"1993 The Silents";"0";"W\WorldCharts09_v1.0_Silents.lha";"WorldCharts09";"WorldCharts09";"0";"whdload";"524288";"336203";"WorldCharts09";"OCS/ECS";"";"";"";"";"";"A-Magazines";"Magazines"
"Zine01\Zine01.Slave";"NoError, EmulTrap, ClearMem";"Zine #1 1989 Brainstorm.";"Zine #1";"1989 Brainstorm";"0";"Z\Zine01_v1.0_Brainstorm.lha";"Zine01";"Zine01";"0";"whdload";"524288";"315199";"Zine01";"OCS/ECS";"";"";"";"";"";"A-Magazines";"Magazines"
"Zine02\Zine02.Slave";"NoError, ClearMem";"Zine #2 1989 Brainstorm.";"Zine #2";"1989 Brainstorm";"0";"Z\Zine02_v1.0_Brainstorm.lha";"Zine02";"Zine02";"0";"whdload";"524288";"374408";"Zine02";"OCS/ECS";"";"";"";"";"";"A-Magazines";"Magazines"
"Zine03\Zine03.Slave";"NoError, ClearMem";"Zine #3 1990 Brainstorm.";"Zine #3";"1990 Brainstorm";"0";"Z\Zine03_v1.0_Brainstorm.lha";"Zine03";"Zine03";"0";"whdload";"524288";"369413";"Zine03";"OCS/ECS";"";"";"";"";"";"A-Magazines";"Magazines"
"Zine04\Zine04.Slave";"NoError, ClearMem";"Zine #4 1990 Brainstorm.";"Zine #4";"1990 Brainstorm";"0";"Z\Zine04_v1.0_Brainstorm.lha";"Zine04";"Zine04";"0";"whdload";"524288";"564248";"Zine04";"OCS/ECS";"";"";"";"";"";"A-Magazines";"Magazines"
"Zine05\Zine05.slave";"NoError, ClearMem";"Zine #5 1990 Brainstorm.";"Zine #5";"1990 Brainstorm";"0";"Z\Zine05_v1.0a_Brainstorm.lha";"Zine05";"Zine05";"0";"whdload";"524288";"431896";"Zine05";"OCS/ECS";"";"";"";"";"";"A-Magazines";"Magazines"
"Zine06\Zine06.slave";"NoError, ClearMem";"Zine #6 1990 Brainstorm.";"Zine #6";"1990 Brainstorm";"0";"Z\Zine06_v1.0a_Brainstorm.lha";"Zine06";"Zine06";"0";"whdload";"524288";"623064";"Zine06";"OCS/ECS";"";"";"";"";"";"A-Magazines";"Magazines"
"Zine07\Zine07.slave";"NoError, ClearMem";"Zine #7 1990 Brainstorm.";"Zine #7";"1990 Brainstorm";"0";"Z\Zine07_v1.0a_Brainstorm.lha";"Zine07";"Zine07";"0";"whdload";"524288";"762061";"Zine07";"OCS/ECS";"";"";"";"";"";"A-Magazines";"Magazines"
"Zine08\Zine08.Slave";"NoError, EmulTrap, ClearMem";"Zine #8 1991 Brainstorm.";"Zine #8";"1991 Brainstorm";"0";"Z\Zine08_v1.0_Brainstorm.lha";"Zine08";"Zine08";"0";"whdload";"524288";"826086";"Zine08";"OCS/ECS";"";"";"";"";"";"A-Magazines";"Magazines"
"Zine09\Zine09.Slave";"NoError, ClearMem";"Zine #9 1991 Brainstorm.";"Zine #9";"1991 Brainstorm";"0";"Z\Zine09_v1.0_Brainstorm.lha";"Zine09";"Zine09";"0";"whdload";"524288";"776279";"Zine09";"OCS/ECS";"";"";"";"";"";"A-Magazines";"Magazines"
"Zine10\Zine10.Slave";"NoError, EmulTrap, ClearMem";"Zine #10 1991 Brainstorm.";"Zine #10";"1991 Brainstorm";"0";"Z\Zine10_v1.0_Brainstorm.lha";"Zine10";"Zine10";"0";"whdload";"524288";"712645";"Zine10";"OCS/ECS";"";"";"";"";"";"A-Magazines";"Magazines"
