"WhdloadSlaveFlags";"WhdloadReadmeAppliesTo";"WhdloadSlaveCopy";"RunType";"WhdloadSlaveExecInstall";"WhdloadSlaveName";"EntryName";"EntrySize";"RunFile";"WhdloadSlaveExpMem";"RunDir";"WhdloadSlaveBaseMemSize";"FilteredName";"FilteredHardware";"FilteredLanguage";"FilteredMemory";"FilteredDemo";"FilteredOther";"FilteredCompilation"
"NoError, Req68020, ReqAGA, EmulPriv, ClearMem, Examine";"1869 ? 1993 Max Design";"1993 Max Design";"whdload";"0";"1869 AGA";"1869AGA";"2766586";"0-9\1869AGA\1869AGA.Slave";"1572864";"0-9\1869AGA";"1048576";"1869";"AGA";"";"";"";"";""
"NoError, Req68020, ReqAGA, EmulPriv, ClearMem, Examine";"1869 ? 1993 Max Design";"1993 Max Design";"whdload";"0";"1869 AGA";"1869AGADe";"2768617";"0-9\1869AGADe\1869AGADe.Slave";"1572864";"0-9\1869AGADe";"1048576";"1869";"AGA";"De";"";"";"";""
"NoError, ClearMem";"Ace Ball ? 1995 Tim Soft";"1995 Tim Soft";"whdload";"0";"Ace Ball (AGA)";"AceBallAGAPl";"1144053";"A\AceBallAGAPl\AceBallAGAPl.Slave";"151552";"A\AceBallAGAPl";"925696";"AceBall";"AGA";"Pl";"";"";"";""
"Disk, NoError, EmulTrap, ReqAGA, ClearMem";"A.C.SYS ? 1998 Joerg Belger/Unique.";"2000 Unique";"whdload";"0";"ACSYS";"ACSYSDemoAGA";"1969139";"A\ACSYSDemoAGA\ACSYSDemoAGA.slave";"1048576";"A\ACSYSDemoAGA";"2097152";"ACSYS";"AGA";"";"";"Demo";"";""
"NoError, Req68020, ReqAGA, ClearMem";"Aladdin (c) 1994 Virgin.";"1994 Virgin";"whdload";"0";"Aladdin";"AladdinAGA";"2001211";"A\AladdinAGA\AladdinAGA.Slave";"4096";"A\AladdinAGA";"2048000";"Aladdin";"AGA";"";"";"";"";""
"NoError";"Alfabet Smierci.AGA ? 1996 Arte";"1996 Arte";"whdload";"0";"Alfabet Smierci AGA";"AlfabetSmierciAGAPl";"3631575";"A\AlfabetSmierciAGAPl\AlfabetSmierciAGAPl.Slave";"0";"A\AlfabetSmierciAGAPl";"2097152";"AlfabetSmierci";"AGA";"Pl";"";"";"";""
"NoError, ReqAGA, EmulPriv, Examine";"Alfred Chicken AGA/CD32 ? 1993 Mindscape.";"1993 Mindscape";"whdload";"0";"Alfred Chicken AGA/CD32";"AlfredChickenCD32";"1282927";"A\AlfredChickenCD32\AlfredChickenCD32.slave";"524288";"A\AlfredChickenCD32";"1572864";"AlfredChicken";"CD32";"";"";"";"";""
"NoError, ReqAGA, EmulPriv, Examine";"Alfred Chicken AGA/CD32 ? 1993 Mindscape.";"1993 Mindscape";"whdload";"0";"Alfred Chicken AGA/CD32";"AlfredChickenAGA";"1261115";"A\AlfredChickenAGA\AlfredChickenAGA.slave";"524288";"A\AlfredChickenAGA";"1572864";"AlfredChicken";"AGA";"";"";"";"";""
"NoError, EmulTrap, ReqAGA, NoKbd, ClearMem";"Alien Breed 2 - The Horror Continues ? 1993 Team 17.";"1993 Team 17";"whdload";"0";"Alien Breed 2 AGA";"AlienBreed2AGA";"2973560";"A\AlienBreed2AGA\AlienBreed2AGA.slave";"1048576";"A\AlienBreed2AGA";"1048576";"AlienBreed2";"AGA";"";"";"";"";""
"NoError, Req68020, ReqAGA";"Alien Breed 3D ? 1995 Team 17";"1995 Team 17";"whdload";"0";"Alien Breed 3D";"AlienBreed3DCD32";"1671740";"A\AlienBreed3DCD32\AlienBreed3DCD32.Slave";"1409024";"A\AlienBreed3DCD32";"589824";"AlienBreed3D";"CD32";"";"";"";"";""
"NoError, Req68020, ReqAGA";"Alien Breed 3D ? 1995 Team 17";"1995 Team 17";"whdload";"0";"Alien Breed 3D";"AlienBreed3DAGA";"1667387";"A\AlienBreed3DAGA\AlienBreed3DAGA.Slave";"1409024";"A\AlienBreed3DAGA";"589824";"AlienBreed3D";"AGA";"";"";"";"";""
"NoError, Req68020, ReqAGA";"Alien Breed 3D ? 1995 Team 17";"1995 Team 17";"whdload";"0";"Alien Breed 3D (no music)";"AlienBreed3DNoMusicCD32";"1562193";"A\AlienBreed3DNoMusicCD32\AlienBreed3DNoMusicCD32.Slave";"1409024";"A\AlienBreed3DNoMusicCD32";"438272";"AlienBreed3D";"CD32";"";"";"";"NoMusic";""
"NoError, Req68020, ReqAGA";"Alien Breed 3D ? 1995 Team 17";"1995 Team 17";"whdload";"0";"Alien Breed 3D (no music)";"AlienBreed3DNoMusicAGA";"1557892";"A\AlienBreed3DNoMusicAGA\AlienBreed3DNoMusicAGA.slave";"1409024";"A\AlienBreed3DNoMusicAGA";"438272";"AlienBreed3D";"AGA";"";"";"";"NoMusic";""
"NoError, EmulTrap, Req68020, ReqAGA, ClearMem";"Alien Breed 3D demo ? 1995 Team 17";"1995 Team 17";"whdload";"0";"Alien Breed 3D demo/rolling";"AlienBreed3DDemoPlayAGA";"1184823";"A\AlienBreed3DDemoPlayAGA\AlienBreed3DDemoPlayAGA.Slave";"1167360";"A\AlienBreed3DDemoPlayAGA";"999424";"AlienBreed3D";"AGA";"";"";"DemoPlay";"";""
"NoError, EmulTrap, Req68020, ReqAGA, ClearMem";"Alien Breed 3D demo ? 1995 Team 17";"1995 Team 17";"whdload";"0";"Alien Breed 3D demo/rolling";"AlienBreed3DDemoRollAGA";"1012153";"A\AlienBreed3DDemoRollAGA\AlienBreed3DDemoRollAGA.Slave";"1167360";"A\AlienBreed3DDemoRollAGA";"999424";"AlienBreed3D";"AGA";"";"";"DemoRoll";"";""
"NoError, Req68020, ReqAGA, ClearMem";"Alien Breed 3D demo ? 1995 Team 17";"1995 Team 17";"whdload";"0";"Alien Breed 3D demo (files)";"AlienBreed3DDemoLatestAGA";"1311156";"A\AlienBreed3DDemoLatestAGA\AlienBreed3DDemoLatest.Slave";"1409024";"A\AlienBreed3DDemoLatestAGA";"438272";"AlienBreed3D";"AGA";"";"";"DemoLatest";"";""
"NoError, EmulTrap, Req68020, ReqAGA, ClearMem";"Alien Breed 3D II: The Killing Grounds ? 1996 Team 17";"1996 Team 17";"whdload";"0";"Alien Breed 3D II: The Killing Grounds";"AlienBreed3D2AGA";"2586164";"A\AlienBreed3D2AGA\AlienBreed3D2AGA.slave";"2490368";"A\AlienBreed3D2AGA";"905216";"AlienBreed3D2";"AGA";"";"";"";"";""
"NoError, ClearMem";"Alien Breed Tower Assault ? 1994 Team 17";"1994 Team 17";"whdload";"0";"Alien Breed Tower Assault";"AlienBreedTACD32";"2194127";"A\AlienBreedTACD32\AlienBreedTACD32.slave";"544768";"A\AlienBreedTACD32";"1048576";"AlienBreedTA";"CD32";"";"";"";"";""
"NoError, ClearMem";"Alien Breed Tower Assault ? 1994 Team 17";"1994 Team 17";"whdload";"0";"Alien Breed Tower Assault";"AlienBreedTAAGA";"2965918";"A\AlienBreedTAAGA\AlienBreedTAAGA.slave";"544768";"A\AlienBreedTAAGA";"1048576";"AlienBreedTA";"AGA";"";"";"";"";""
"NoError, ClearMem";"Alien Breed Tower Assault ? 1994 Team 17";"1994 Team 17";"whdload";"0";"Alien Breed Tower Assault";"AlienBreedTA11AGA";"2965940";"A\AlienBreedTA11AGA\AlienBreedTA11AGA.slave";"544768";"A\AlienBreedTA11AGA";"1048576";"AlienBreedTA11";"AGA";"";"";"";"";""
"NoError, ReqAGA, EmulPriv, Examine";"All New World of Lemmings ? 1994 DMA Design / Psygnosis";"1994 DMA Design / Psygnosis";"whdload";"0";"All New World of Lemmings";"AllNewWorldOfLemmingsAGA";"2752608";"A\AllNewWorldOfLemmingsAGA\AllNewWorldOfLemmingsAGA.slave";"1048576";"A\AllNewWorldOfLemmingsAGA";"2093056";"AllNewWorldOfLemmings";"AGA";"";"";"";"";""
"NoError, Req68020, EmulPriv, Examine";"Arabian Nights ECS/CD32 ? 1993 Krisalis";"1993 Krisalis.";"whdload";"0";"Arabian Nights CD32";"ArabianNightsCD32";"1575281";"A\ArabianNightsCD32\ArabianNightsCD32.Slave";"1048576";"A\ArabianNightsCD32";"1048576";"ArabianNights";"CD32";"";"";"";"";""
"NoError, Req68020, EmulPriv, ClearMem, Examine";"Arcade Pool ? 1994 Team 17.";"1994 Team 17";"whdload";"0";"Arcade Pool CD³²";"ArcadePoolCD32";"1194432";"A\ArcadePoolCD32\ArcadePoolCD32.slave";"786432";"A\ArcadePoolCD32";"2093056";"ArcadePool";"CD32";"";"";"";"";""
"NoError, ReqAGA, EmulPriv, ClearMem";"Arcade Pool ? 1994 Team 17.";"1994 Team 17";"whdload";"0";"Arcade Pool AGA";"ArcadePoolAGA";"1004565";"A\ArcadePoolAGA\ArcadePoolAGA.Slave";"1310720";"A\ArcadePoolAGA";"2097152";"ArcadePool";"AGA";"";"";"";"";""
"NoError, ReqAGA, ClearMem";"Arcade Snooker ? 1995 Team 17";"1995 Team 17";"whdload";"0";"Arcade Snooker";"ArcadeSnookerAGA";"504837";"A\ArcadeSnookerAGA\ArcadeSnookerAGA.Slave";"327680";"A\ArcadeSnookerAGA";"737280";"ArcadeSnooker";"AGA";"";"";"";"";""
"NoError, Req68020, ReqAGA, NoKbd, EmulPriv, Examine";"Banshee ? 1992 Core Design.";"1992 Core Design";"whdload";"0";"Banshee AGA/CD³²";"BansheeCD32";"2903753";"B\BansheeCD32\BansheeCD32.slave";"1048576";"B\BansheeCD32";"2093056";"Banshee";"CD32";"";"";"";"";""
"NoError, Req68020, ReqAGA, NoKbd, EmulPriv, Examine";"Banshee ? 1992 Core Design.";"1992 Core Design";"whdload";"0";"Banshee AGA/CD³²";"BansheeAGA";"3117873";"B\BansheeAGA\BansheeAGA.slave";"1048576";"B\BansheeAGA";"2093056";"Banshee";"AGA";"";"";"";"";""
"NoError, NoKbd, EmulPriv, Examine";"BaseJumpers ? 1994 Rasputin.";"1994 Rasputin";"whdload";"0";"Base Jumpers CD³²";"BaseJumpersCD32";"2252588";"B\BaseJumpersCD32\BaseJumpersCD32.slave";"1572864";"B\BaseJumpersCD32";"1048576";"BaseJumpers";"CD32";"";"";"";"";""
"NoError, Req68020, EmulPriv, Examine";"Basket Island demo 1 & 2 ? Syndrome";"Syndrome";"whdload";"0";"Basket Island (playable demo)";"BasketIslandDemo2AGA";"1363694";"B\BasketIslandDemo2AGA\BasketIslandDemo2AGA.Slave";"524288";"B\BasketIslandDemo2AGA";"2097152";"BasketIsland";"AGA";"";"";"Demo2";"";""
"NoError, Req68020, EmulPriv, Examine";"Basket Island demo 1 & 2 ? Syndrome";"Syndrome";"whdload";"0";"Basket Island (playable demo)";"BasketIslandDemo1AGA";"1297426";"B\BasketIslandDemo1AGA\BasketIslandDemo1AGA.Slave";"524288";"B\BasketIslandDemo1AGA";"2097152";"BasketIsland";"AGA";"";"";"Demo1";"";""
"NoError, EmulPriv, ClearMem, Examine";"Battle Chess ? 1988 Interplay";"1988-94 Interplay";"whdload";"0";"Battle Chess CDTV/CD32";"BattleChessCD32";"6030784";"B\BattleChessCD32\BattleChessCD32.Slave";"524288";"B\BattleChessCD32";"655360";"BattleChess";"CD32";"";"";"";"";""
"NoError, EmulTrap, ClearMem";"Battle Toads by Mindscape (c) 1992 - 2 disks.";"1992 Mindscape";"whdload";"0";"Battle Toads";"BattletoadsCD32";"1817698";"B\BattletoadsCD32\BattletoadsCD32.slave";"0";"B\BattletoadsCD32";"602112";"Battletoads";"CD32";"";"";"";"";""
"NoError, Req68020, EmulPriv, Examine";"Beneath A Steel Sky ? 1993-1994 Virtual Theatre/Virgin.";"1994 Virtual Theatre/Virgin";"whdload";"0";"Beneath A Steel Sky CD³²";"BeneathAStlSkyCD32";"90472730";"B\BeneathAStlSkyCD32\BeneathAStlSkyCD32.Slave";"1048576";"B\BeneathAStlSkyCD32";"1703936";"BeneathAStlSky";"CD32";"";"";"";"";""
"NoError, Req68020, EmulPriv, Examine";"Beneath A Steel Sky ? 1993-1994 Virtual Theatre/Virgin.";"1994 Virtual Theatre/Virgin";"whdload";"0";"Beneath A Steel Sky CD³²";"BeneathAStlSkyCD32NoVoice";"10886540";"B\BeneathAStlSkyCD32NoVoice\BeneathAStlSkyCD32NoVoice.Slave";"1048576";"B\BeneathAStlSkyCD32NoVoice";"1703936";"BeneathAStlSky";"CD32";"";"";"";"NoVoice";""
"NoError, EmulTrap, EmulPriv, Examine";"Benefactor (Ecs/CD32) ?1994 Psygnosis/Digital illusions.";"1994 Psygnosis/Digital Illusions";"whdload";"0";"Benefactor CD32";"BenefactorCD32";"2418350";"B\BenefactorCD32\BenefactorCD32.Slave";"524288";"B\BenefactorCD32";"1572864";"Benefactor";"CD32";"";"";"";"";""
"NoError, EmulPriv, Examine";"Biing AGA ? 1995 ReLINE.";"1995 ReLINE";"whdload";"0";"Biing AGA";"BiingAGADe";"35473653";"B\BiingAGADe\BiingAGADe.slave";"3670016";"B\BiingAGADe";"2093056";"Biing";"AGA";"De";"";"";"";""
"NoError, EmulTrap, NoKbd, EmulPriv, Examine";"Black Viper ?1996 Neo/LightShock.";"1996 Neo";"whdload";"0";"Black Viper CD32 Intro Loader";"BlackViperCD32";"26089490";"B\BlackViperCD32\IntroCD32.Slave";"524288";"B\BlackViperCD32";"2097152";"BlackViper";"CD32";"";"";"";"";""
"NoError, EmulTrap, NoKbd, EmulPriv, Examine";"Black Viper ?1996 Neo/LightShock.";"1996 Neo";"whdload";"0";"Black Viper CD32 Game Loader";"BlackViperCD32";"26089490";"B\BlackViperCD32\BlackViperCD32.Slave";"524288";"B\BlackViperCD32";"2097152";"BlackViper";"CD32";"";"";"";"";""
"NoError, EmulTrap, NoKbd, EmulPriv, Examine";"Black Viper ?1996 Neo/LightShock.";"1996 Neo";"whdload";"0";"Black Viper AGA Game Loader";"BlackViperAGA";"3579476";"B\BlackViperAGA\BlackViperAGA.Slave";"524288";"B\BlackViperAGA";"2097152";"BlackViper";"AGA";"";"";"";"";""
"NoError, Req68020, EmulPriv, Examine";"Bloodnet (ECS/AGA) ? 1995 Microprose/GameTEK.";"1993 GameTEK/Microprose";"whdload";"0";"Bloodnet AGA";"BloodnetAGA";"8946923";"B\BloodnetAGA\BloodnetAGA.slave";"1572864";"B\BloodnetAGA";"2093056";"Bloodnet";"AGA";"";"";"";"";""
"NoError, EmulTrap, NoKbd, ClearMem";"Body Blows AGA/ECS ? 1993-94 Team 17 - 3 disks.";"1994 Team 17 ";"whdload";"0";"Body Blows AGA";"BodyBlowsAGA";"2983668";"B\BodyBlowsAGA\BodyBlowsAGA.Slave";"0";"B\BodyBlowsAGA";"2097152";"BodyBlows";"AGA";"";"";"";"";""
"NoError, EmulTrap, ReqAGA, ClearMem";"Body Blows Galactic ECS/AGA ? 1993/1994 Team 17.";"1994 Team 17";"whdload";"0";"Body Blows Galactic AGA";"BodyBlowsGalacticAGA";"1984853";"B\BodyBlowsGalacticAGA\BodyBlowsGalacticAGA.Slave";"0";"B\BodyBlowsGalacticAGA";"2093056";"BodyBlowsGalactic";"AGA";"";"";"";"";""
"NoError, Req68020, ReqAGA, EmulPriv, ClearMem, Examine";"BombPac CD32 ?1993 Oliver Wagner";"1993 Oliver Wagner";"whdload";"0";"BombPac CD32";"BombPacCD32AGA";"737991";"B\BombPacCD32AGA\BombPacCD32AGA.Slave";"851968";"B\BombPacCD32AGA";"720896";"BombPac";"AGA,CD32";"";"";"";"";""
"NoError, Req68020, ReqAGA, EmulPriv, ClearMem, Examine";"BombPac CD32 ?1993 Oliver Wagner";"1993 Oliver Wagner";"whdload";"0";"BombPac CD32";"BombPacCD32AGAAminet";"737915";"B\BombPacCD32AGAAminet\BombPacCD32AGAAminet.Slave";"851968";"B\BombPacCD32AGAAminet";"720896";"BombPac";"AGA,CD32";"";"";"";"Aminet";""
"NoError, Req68020, ReqAGA, EmulPriv, ClearMem, Examine";"Breathless ? 1995 Fields of Vision";"1995 Fields of Vision";"whdload";"0";"Breathless";"BreathlessAGA";"2344333";"B\BreathlessAGA\BreathlessAGA.Slave";"1703936";"B\BreathlessAGA";"589824";"Breathless";"AGA";"";"";"";"";""
"NoError, Req68020, ReqAGA, EmulPriv, ClearMem, Examine";"Breathless ? 1995 Fields of Vision";"1995 Fields of Vision";"whdload";"0";"Breathless";"BreathlessAGA060";"2349832";"B\BreathlessAGA060\BreathlessAGA060.Slave";"1703936";"B\BreathlessAGA060";"589824";"Breathless";"AGA";"";"";"";"060";""
"NoError, EmulTrap, ReqAGA, ClearMem";"Brian The Lion by Psygnosis/Reflections (c) 1994 - 3 disks.";"1994 Psygnosis";"whdload";"0";"Brian The Lion AGA";"BrianTheLionAGA";"2735334";"B\BrianTheLionAGA\BrianTheLionAGA.Slave";"0";"B\BrianTheLionAGA";"2097152";"BrianTheLion";"AGA";"";"";"";"";""
"NoError, ReqAGA, EmulPriv, Examine";"Brutal Football ? 1993 Millennium.";"1994 Millennium";"whdload";"0";"Brutal Sports Football CD32";"BrutalFootballCD32";"2602845";"B\BrutalFootballCD32\BrutalFootballCD32.Slave";"524288";"B\BrutalFootballCD32";"2097152";"BrutalFootball";"CD32";"";"";"";"";""
"NoError, ReqAGA, EmulPriv, Examine";"Brutal Football ? 1993 Millennium.";"1993 Millennium";"whdload";"0";"Brutal Sports Football AGA";"BrutalFootballAGA";"2263038";"B\BrutalFootballAGA\BrutalFootballAGA.slave";"524288";"B\BrutalFootballAGA";"2097152";"BrutalFootball";"AGA";"";"";"";"";""
"NoError, EmulTrap";"Brutal Paws of Fury by GameTek (c) 1995 - 2 disks.";"1995 GameTek";"whdload";"0";"Brutal Paws of Fury CD32";"BrutalPawsOfFuryCD32";"1322725";"B\BrutalPawsOfFuryCD32\BrutalPawsOfFuryCD32.slave";"0";"B\BrutalPawsOfFuryCD32";"2097152";"BrutalPawsOfFury";"CD32";"";"";"";"";""
"NoError, EmulPriv, Examine";"Bubba'N'Stix ? 1993 Core Design";"1993 Core Design";"whdload";"0";"Bubba";"BubbaNStixCD32";"2952066";"B\BubbaNStixCD32\BubbaNStixCD32.slave";"1048576";"B\BubbaNStixCD32";"2093056";"BubbaNStix";"CD32";"";"";"";"";""
"NoError, Req68020, EmulPriv, Examine";"Bubble And Squeak ? 1994 Audiogenic";"1994 Audiogenic";"whdload";"0";"Bubble";"Bubble&SqueakCD32";"1619769";"B\Bubble&SqueakCD32\Bubble&SqueakCD32.slave";"1048576";"B\Bubble&SqueakCD32";"1572864";"Bubble&Squeak";"CD32";"";"";"";"";""
"NoError, Req68020, EmulPriv, Examine";"Bubble And Squeak ? 1994 Audiogenic";"1994 Audiogenic";"whdload";"0";"Bubble";"Bubble&SqueakAGA";"1190130";"B\Bubble&SqueakAGA\Bubble&SqueakAGA.slave";"1048576";"B\Bubble&SqueakAGA";"1572864";"Bubble&Squeak";"AGA";"";"";"";"";""
"NoError, EmulTrap, EmulPriv, Examine";"Bump'N Burn ? 1994 GRANDSLAM/SOFTEYES.";"1994 GrandSlam/SolfEyes";"whdload";"0";"Bump";"BumpNBurnCD32";"38540526";"B\BumpNBurnCD32\BumpNBurnCD32.Slave";"524288";"B\BumpNBurnCD32";"2097152";"BumpNBurn";"CD32";"";"";"";"";""
"NoError, EmulTrap, ReqAGA";"Burning Rubber by Ocean (c) 1993 - 4 disks.";"1991 Ocean";"whdload";"0";"Burning Rubber (AGA)";"BurningRubberAGA";"2940073";"B\BurningRubberAGA\BurningRubberAGA.slave";"0";"B\BurningRubberAGA";"2097152";"BurningRubber";"AGA";"";"";"";"";""
"NoError, Req68020, ReqAGA, EmulPriv, Examine";"Burnout by Vulcan (c) 1996 - 7 disks.";"1996 Vulkan Software";"whdload";"0";"Burnout";"BurnoutAGA";"7677444";"B\BurnoutAGA\BurnoutAGA.slave";"4718592";"B\BurnoutAGA";"2097152";"Burnout";"AGA";"";"";"";"";""
"NoError, Req68020, ReqAGA, EmulPriv, ClearMem, Examine";"Burntime ? 1993 Max Design";"1993 Max Design";"whdload";"0";"Burntime AGA";"BurntimeAGA";"3334615";"B\BurntimeAGA\BurntimeAGA.Slave";"1572864";"B\BurntimeAGA";"1048576";"Burntime";"AGA";"";"";"";"";""
"NoError, Req68020, ReqAGA, EmulPriv, ClearMem, Examine";"Burntime ? 1993 Max Design";"1993 Max Design";"whdload";"0";"Burntime AGA";"BurntimeAGADe";"3335099";"B\BurntimeAGADe\BurntimeAGADe.Slave";"1572864";"B\BurntimeAGADe";"1048576";"Burntime";"AGA";"De";"";"";"";""
"NoError";"Cannon Fodder CD?? ? 1993 Sensible Software.";"1993 Sensible Software";"whdload";"0";"Cannon Fodder CD³²";"CannonFodderCD32";"1528830";"C\CannonFodderCD32\CannonFodderCD32.Slave";"45056";"C\CannonFodderCD32";"1048576";"CannonFodder";"CD32";"";"";"";"";""
"NoError, EmulTrap, Req68020, EmulPriv, Examine";"Capital Punishment ?1996 ClickBoom.";"1996 Click Boom";"whdload";"0";"Capital Punishment";"CapitalPunishmentAGA";"14783517";"C\CapitalPunishmentAGA\CapitalPunishmentAGA.Slave";"1572864";"C\CapitalPunishmentAGA";"2097152";"CapitalPunishment";"AGA";"";"";"";"";""
"NoError, EmulTrap, Req68020, EmulPriv, Examine";"Capital Punishment ?1996 ClickBoom.";"1996 Click Boom";"whdload";"0";"Capital Punishment";"CapitalPunishmentAGACD";"14728824";"C\CapitalPunishmentAGACD\CapitalPunishmentAGACD.Slave";"1572864";"C\CapitalPunishmentAGACD";"2097152";"CapitalPunishment";"CD,AGA";"";"";"";"";""
