"WhdloadSlaveFlags";"WhdloadReadmeAppliesTo";"WhdloadSlaveCopy";"RunType";"WhdloadSlaveExecInstall";"WhdloadSlaveName";"EntryName";"EntrySize";"RunFile";"WhdloadSlaveExpMem";"RunDir";"WhdloadSlaveBaseMemSize";"FilteredName";"FilteredHardware";"FilteredLanguage";"FilteredMemory";"FilteredDemo";"FilteredOther";"FilteredCompilation"
"NoError, Req68020, EmulPriv, ClearMem, Examine";"Gunship 2000 ? 1993 Microprose";"1993 Microprose";"whdload";"0";"Gunship 2000 AGA";"Gunship2000AGA";"3466679";"G\Gunship2000AGA\Gunship2000AGA.slave";"1572864";"G\Gunship2000AGA";"1048576";"Gunship2000";"AGA";"";"";"";"";""
"NoError, EmulTrap, Req68020, EmulPriv, Examine";"Heimdall 2 Aga/Ecs/CD32 (C)1994 Core Design.";"1994 Core Design";"whdload";"0";"Heimdall 2 CD32 ";"Heimdall2CD32";"5028210";"H\Heimdall2CD32\Heimdall2CD32.Slave";"524288";"H\Heimdall2CD32";"2097152";"Heimdall2";"CD32";"";"";"";"";""
"NoError, EmulTrap, Req68020, EmulPriv, Examine";"Heimdall 2 Aga/Ecs/CD32 (C)1994 Core Design.";"1994 Core Design";"whdload";"0";"Heimdall 2 AGA ";"Heimdall2AGA";"5120417";"H\Heimdall2AGA\Heimdall2AGA.Slave";"524288";"H\Heimdall2AGA";"2097152";"Heimdall2";"AGA";"";"";"";"";""
"NoError, Req68020, ReqAGA, EmulPriv, Examine";"High Seas Trader ? 1995 Impressions";"1995 Impressions";"whdload";"0";"High Seas Trader";"HighSeasTraderAGA";"3507233";"H\HighSeasTraderAGA\HighSeasTraderAGA.Slave";"1572864";"H\HighSeasTraderAGA";"2093056";"HighSeasTrader";"AGA";"";"";"";"";""
"NoError, Req68020, EmulPriv, Examine";"The Humans & Human Race - Jurassic Levels ? 1992 Imagitec Design.";"1992 GameTek";"whdload";"0";"The Humans CD³²";"HumansCD32";"3915177";"H\HumansCD32\HumansCD32.slave";"786432";"H\HumansCD32";"2093056";"Humans";"CD32";"";"";"";"";""
"NoError, Req68020, ReqAGA, ClearMem";"Humans III: Evolution - Lost in time ? 1996 Gametek";"1996 Gametek";"whdload";"0";"Humans III: Evolution - Lost in time...";"Humans3AGA";"2713749";"H\Humans3AGA\Humans3AGA.Slave";"8192";"H\Humans3AGA";"1789952";"Humans3";"AGA";"";"";"";"";""
"NoError, ReqAGA, EmulPriv";"Impossible Mission 2025 (ECS/AGA) ? 1993 Microprose.";"1993 Microprose";"whdload";"0";"Impossible Mission 2025";"ImpossibleMission2025AGA";"1317831";"I\ImpossibleMission2025AGA\ImpossibleMission2025AGA.slave";"1048576";"I\ImpossibleMission2025AGA";"2031616";"ImpossibleMission2025";"AGA";"";"";"";"";""
"NoError, NoKbd";"IK+ ? 1988 Archer Maclean.";"1987/8 Archer Maclean";"whdload";"0";"IK+";"InternationalKarate+CD32";"379198";"I\InternationalKarate+CD32\InternationalKarate+CD32.slave";"4096";"I\InternationalKarate+CD32";"524288";"InternationalKarate+";"CD32";"";"";"";"";""
"NoError, Req68020, ReqAGA, EmulPriv, ClearMem, Examine";"Ishar ? 1992 Silmarils.";"1992 Silmarils";"whdload";"0";"Ishar Aga (Legend Of The Fortress)";"IsharAGA";"1552987";"I\IsharAGA\IsharAGA.Slave";"786432";"I\IsharAGA";"1572864";"Ishar";"AGA";"";"";"";"";""
"NoError, Req68020, ReqAGA, EmulPriv, ClearMem, Examine";"Ishar II ? 1993 Silmarils.";"1993 Silmarils";"whdload";"0";"Ishar II Aga (Messengers Of Doom)";"Ishar2AGA";"2937627";"I\Ishar2AGA\Ishar2AGA.Slave";"786432";"I\Ishar2AGA";"1703936";"Ishar2";"AGA";"";"";"";"";""
"NoError, Req68020, ReqAGA, EmulPriv, ClearMem, Examine";"Ishar III ? 1994 Silmarils.";"1994 Silmarils";"whdload";"0";"Ishar III AGA";"Ishar3AGA";"5596258";"I\Ishar3AGA\Ishar3AGA.Slave";"786432";"I\Ishar3AGA";"1703936";"Ishar3";"AGA";"";"";"";"";""
"NoError, EmulPriv, Examine";"James Pond 2 ECS/AGA ? 1991-93 Millennium - 1 disk";"1992 Millenium";"whdload";"0";"James Pond 2 - Robocod CD³²";"JamesPond2CD32";"4318923";"J\JamesPond2CD32\JamesPond2CD32.Slave";"655360";"J\JamesPond2CD32";"1572864";"JamesPond2";"CD32";"";"";"";"";""
"NoError, EmulTrap, NoDivZero, ClearMem";"James Pond 2 ECS/AGA ? 1991-93 Millennium - 1 disk";"1993 MILLENIUM";"whdload";"0";"Robocod (James Pond 2) Aga";"JamesPond2AGA";"511277";"J\JamesPond2AGA\JamesPond2AGA.Slave";"0";"J\JamesPond2AGA";"2097152";"JamesPond2";"AGA";"";"";"";"";""
"NoError, EmulPriv, Examine";"";"1992 Millenium";"whdload";"0";"James Pond 2 - Robocod CD³²";"JamesPond2";"4288285";"J\JamesPond2CD32\data\JamesPond2.Slave";"655360";"J\JamesPond2CD32\data";"1572864";"JamesPond2";"OCS/ECS";"";"";"";"";""
"EmulTrap, NoDivZero, Req68020, NoKbd, ClearMem";"";"1994 Millenium";"whdload";"0";"James Pond 3 - Operation Starfish";"JamesPond3CD32";"2339907";"J\JamesPond3CD32\JamesPond3CD32.slave";"0";"J\JamesPond3CD32";"2097152";"JamesPond3";"CD32";"";"";"";"";""
"NoError, ReqAGA";"James Pond 3:Operation Starfish by Millenium/Vector Dean (c) 1993 - 3 disks.";"";"whdload";"0";"";"JamesPond3AGA";"1849885";"J\JamesPond3AGA\JamesPond3AGA.slave";"";"J\JamesPond3AGA";"2097152";"JamesPond3";"AGA";"";"";"";"";""
"NoError, Req68020, EmulPriv, ClearMem, Examine";"Jetstrike ? 1994 Rasputin";"1994 Rasputin";"whdload";"0";"Jetstrike AGA Intro";"JetstrikeAGA";"3722530";"J\JetstrikeAGA\JetstrikeAGAIntro.Slave";"917504";"J\JetstrikeAGA";"1048576";"Jetstrike";"AGA";"";"";"";"";""
"NoError, Req68020, EmulPriv, ClearMem, Examine";"Jetstrike ? 1994 Rasputin";"1994 Rasputin";"whdload";"0";"Jetstrike AGA";"JetstrikeAGA";"3722530";"J\JetstrikeAGA\JetstrikeAGA.Slave";"1572864";"J\JetstrikeAGA";"1703936";"Jetstrike";"AGA";"";"";"";"";""
"NoError";"Jungle Strike (c) 1994 Ocean - 3 disks and/or CD32.";"1994 Ocean";"whdload";"0";"Jungle Strike CD³²";"JungleStrikeCD32";"5757540";"J\JungleStrikeCD32\JungleStrikeCD32.Slave";"0";"J\JungleStrikeCD32";"2031616";"JungleStrike";"CD32";"";"";"";"";""
"NoError, EmulTrap, Req68020, ReqAGA";"Jurassic Park ? 1993 Ocean";"1994 Ocean";"whdload";"0";"Jurassic Park AGA";"JurassicParkAGA";"3906824";"J\JurassicParkAGA\JurassicParkAGA.slave";"0";"J\JurassicParkAGA";"2097152";"JurassicPark";"AGA";"";"";"";"";""
"NoError, EmulTrap";"Kick Off 3 European Challenge ? 1994 Anco.";"1994 Anco";"whdload";"0";"Kick Off 3 European Challenge AGA";"KickOff3EC_AGA";"2730383";"K\KickOff3EC_AGA\KickOff3EC_AGA.Slave";"0";"K\KickOff3EC_AGA";"2097152";"KickOff3EC_";"AGA";"";"";"";"";""
"NoError, EmulTrap, Req68020, ReqAGA";"Kid Chaos (c) 1994 Ocean/Magnetic Fields";"1994 Ocean/Magnetic Fields";"whdload";"0";"Kid Chaos CD³²";"KidChaosCD32";"5842991";"K\KidChaosCD32\KidChaosCD32.slave";"0";"K\KidChaosCD32";"2097152";"KidChaos";"CD32";"";"";"";"";""
"NoError, ClearMem, Examine";"King Pin: Arcade Sports Series Bowling (c) 1995";"1995 Team 17";"whdload";"0";"King Pin: Arcade Sports Series Bowling";"KingpinCD32";"1088731";"K\KingpinCD32\KingpinCD32.Slave";"999424";"K\KingpinCD32";"520192";"Kingpin";"CD32";"";"";"";"";""
"Disk, NoError, EmulTrap";"Last Ninja 3 (c) 1991 System 3";"1991 System 3";"whdload";"0";"Last Ninja 3";"LastNinja3CD32";"1847045";"L\LastNinja3CD32\LastNinja3CD32.Slave";"0";"L\LastNinja3CD32";"524288";"LastNinja3";"CD32";"";"";"";"";""
"NoError, EmulTrap, EmulPriv, Examine";"Leading Lap AGA/ECS (C)1995 Black Legend.";"1995 Black Legend";"whdload";"0";"Leading Lap AGA";"LeadingLapMPVAGA";"1230514";"L\LeadingLapMPVAGA\LeadingLapMPVAGA.slave";"1048576";"L\LeadingLapMPVAGA";"2097152";"LeadingLapMPV";"AGA";"";"";"";"";""
"NoError, EmulTrap, EmulPriv, Examine";"Leading Lap AGA/ECS (C)1995 Black Legend.";"1995 Black Legend";"whdload";"0";"Leading Lap AGA";"LeadingLapMPVAGACUAmiga";"816711";"L\LeadingLapMPVAGACUAmiga\LeadingLapMPVAGACUAmiga.slave";"1048576";"L\LeadingLapMPVAGACUAmiga";"2097152";"LeadingLapMPV";"AGA";"";"";"";"CUAmiga";""
"NoError, EmulTrap, Req68020, EmulPriv, Examine";"Legends AGA/CD32 ? 1994 Krisalis.";"1994 krisalis";"whdload";"0";"Legends AGA/CD32";"LegendsCD32";"4364044";"L\LegendsCD32\LegendsCD32.Slave";"524288";"L\LegendsCD32";"2097152";"Legends";"CD32";"";"";"";"";""
"NoError, EmulTrap, Req68020, EmulPriv, Examine";"Legends AGA/CD32 ? 1994 Krisalis.";"1994 krisalis";"whdload";"0";"Legends AGA/CD32";"LegendsAGA";"4674539";"L\LegendsAGA\LegendsAGA.Slave";"524288";"L\LegendsAGA";"2097152";"Legends";"AGA";"";"";"";"";""
"Disk, NoError, EmulTrap";"The Lion King (AGA), ?1994 Virgin / Disney";"1994 Virgin / Disney";"whdload";"0";"Disney";"LionKingAGA";"2712289";"L\LionKingAGA\LionKingAGA.Slave";"0";"L\LionKingAGA";"2097152";"LionKing";"AGA";"";"";"";"";""
"NoError, Req68020, EmulPriv, Examine";"Lords Of The Realm ? 1994 Impressions.";"1994 Impressions ";"whdload";"0";"Lords Of The Realm AGA (no Fast)";"LordsOfTheRealmAGA";"3169346";"L\LordsOfTheRealmAGA\LordsOfTheRealmAGA.Slave";"524288";"L\LordsOfTheRealmAGA";"2097152";"LordsOfTheRealm";"AGA";"";"";"";"";""
"NoError, Req68020, EmulPriv, Examine";"Lords Of The Realm ? 1994 Impressions.";"1994 Impressions ";"whdload";"0";"Lords Of The Realm AGA (no Fast)";"LordsOfTheRealmAGAFr";"3168973";"L\LordsOfTheRealmAGAFr\LordsOfTheRealmAGAFr.Slave";"524288";"L\LordsOfTheRealmAGAFr";"2097152";"LordsOfTheRealm";"AGA";"Fr";"";"";"";""
"NoError, Req68020, EmulPriv, Examine";"Lords Of The Realm ? 1994 Impressions.";"1994 Impressions ";"whdload";"0";"Lords Of The Realm AGA (no Fast)";"LordsOfTheRealmAGADe";"3170219";"L\LordsOfTheRealmAGADe\LordsOfTheRealmAGADe.Slave";"524288";"L\LordsOfTheRealmAGADe";"2097152";"LordsOfTheRealm";"AGA";"De";"";"";"";""
"NoError, Req68020, EmulPriv, Examine";"Lords Of The Realm ? 1994 Impressions.";"1994 Impressions ";"whdload";"0";"Lords Of The Realm AGA (1 Mo Fast)";"LordsOfTheRealmAGAFast";"3169346";"L\LordsOfTheRealmAGAFast\LordsOfTheRealmAGAFast.slave";"1572864";"L\LordsOfTheRealmAGAFast";"2097152";"LordsOfTheRealm";"AGA";"";"Fast";"";"";""
"NoError, Req68020, EmulPriv, Examine";"Lords Of The Realm ? 1994 Impressions.";"1994 Impressions ";"whdload";"0";"Lords Of The Realm AGA (1 Mo Fast)";"LordsOfTheRealmAGAFrFast";"3168973";"L\LordsOfTheRealmAGAFrFast\LordsOfTheRealmAGAFrFast.slave";"1572864";"L\LordsOfTheRealmAGAFrFast";"2097152";"LordsOfTheRealm";"AGA";"Fr";"Fast";"";"";""
"NoError, Req68020, EmulPriv, Examine";"Lords Of The Realm ? 1994 Impressions.";"1994 Impressions ";"whdload";"0";"Lords Of The Realm AGA (1 Mo Fast)";"LordsOfTheRealmAGADeFast";"3170219";"L\LordsOfTheRealmAGADeFast\LordsOfTheRealmAGADeFast.Slave";"1572864";"L\LordsOfTheRealmAGADeFast";"2097152";"LordsOfTheRealm";"AGA";"De";"Fast";"";"";""
"NoError, EmulPriv, Examine";"The Lost Vikings ? 1992-93 Interplay.";"1992-93 Interplay";"whdload";"0";"The Lost Vikings";"LostVikingsCD32";"1628836";"L\LostVikingsCD32\LostVikingsCD32.slave";"262144";"L\LostVikingsCD32";"1048576";"LostVikings";"CD32";"";"";"";"";""
"NoError, EmulTrap, NoKbd, ClearMem";"Lotus Esprit Turbo Challenge ? 1990 Gremlin";"1990 Gremlin/Magnetic Fields ";"whdload";"0";"Lotus Turbo Esprit Challenge";"LotusCD32";"994260";"L\LotusCD32\LotusCD32.Slave";"4096";"L\LotusCD32";"524288";"Lotus";"CD32";"";"";"";"";""
"NoError, EmulPriv, Examine";"Lunar-C CD?? ? 1993 Mindscape, part of the";"1993 Eikon/Mindscape";"whdload";"0";"Lunar-C CD³²";"LunarCCD32";"1528385";"L\LunarCCD32\LunarCCD32.slave";"720896";"L\LunarCCD32";"1048576";"LunarC";"CD32";"";"";"";"";""
"Req68020, ReqAGA, EmulPriv, ClearMem, Examine";"";"1994 21st Century Entertainment";"whdload";"0";"Marvin";"MarvinsMarvellousAdvCD32";"7097827";"M\MarvinsMarvellousAdvCD32\MarvinsMarvellousAdvCD32.Slave";"524288";"M\MarvinsMarvellousAdvCD32";"2097152";"MarvinsMarvellousAdv";"CD32";"";"";"";"";""
"Req68020, ReqAGA, EmulPriv, ClearMem, Examine";"";"1994 21st Century Entertainment";"whdload";"0";"Marvin";"MarvinsMarvellousAdvAGA";"3197650";"M\MarvinsMarvellousAdvAGA\MarvinsMarvellousAdvAGA.Slave";"524288";"M\MarvinsMarvellousAdvAGA";"2097152";"MarvinsMarvellousAdv";"AGA";"";"";"";"";""
"NoError, EmulTrap";"Mean Arenas by ICE (c) 1994, 2 disks or 1 CD-ROM.";"1994 ICE";"whdload";"0";"Mean Arenas CD³²";"MeanArenasCD32";"1616120";"M\MeanArenasCD32\MeanArenasCD32.slave";"0";"M\MeanArenasCD32";"1048576";"MeanArenas";"CD32";"";"";"";"";""
"NoError, EmulPriv, Examine";"MegaBall ? 1995 Ed Mackey.";"1995 Ed Mackey";"whdload";"0";"MegaBall AGA";"MegaBallAGA";"2181594";"M\MegaBallAGA\MegaBallAGA.slave";"1048576";"M\MegaBallAGA";"1048576";"MegaBall";"AGA";"";"";"";"";""
"NoError, Req68020, ReqAGA, EmulPriv";"Minskies - The Abduction ? 1996 Binary Emotions";"1994 Binary Emotions";"whdload";"0";"Minskies - The Abduction (AGA)";"MinskiesAGA";"3270353";"M\MinskiesAGA\MinskiesAGA.slave";"262144";"M\MinskiesAGA";"2093056";"Minskies";"AGA";"";"";"";"";""
"NoError, ReqAGA, EmulPriv, Examine";"Morph by Millennium/Flair (c) 1993 - 2 disks or 1 CD.";"1993 Millennium";"whdload";"0";"Morph [AGA/CD32]";"MorphCD32";"1397832";"M\MorphCD32\MorphCD32.Slave";"720896";"M\MorphCD32";"1376256";"Morph";"CD32";"";"";"";"";""
"NoError, ReqAGA, EmulPriv, Examine";"Morph by Millennium/Flair (c) 1993 - 2 disks or 1 CD.";"1993 Millennium";"whdload";"0";"Morph [AGA/CD32]";"MorphAGA";"1404239";"M\MorphAGA\MorphAGA.Slave";"720896";"M\MorphAGA";"1376256";"Morph";"AGA";"";"";"";"";""
"NoError, EmulTrap, ReqAGA";"Morton Strikes Back ? 1994 .";"1994 Confused Pelican Software";"whdload";"0";"Morton Strikes Back AGA";"MortonStrikesBackAGA";"1213450";"M\MortonStrikesBackAGA\MortonStrikesBackAGA.Slave";"0";"M\MortonStrikesBackAGA";"2097152";"MortonStrikesBack";"AGA";"";"";"";"";""
"NoError, EmulTrap, ClearMem";"Myth by System 3 (c) 1992 - 3 disks or 1 CD.";"1992 System 3";"whdload";"0";"Myth";"MythHistoryInMakingCD32";"2739097";"M\MythHistoryInMakingCD32\MythHistoryInMakingCD32.slave";"0";"M\MythHistoryInMakingCD32";"1048576";"MythHistoryInMaking";"CD32";"";"";"";"";""
"NoError, EmulTrap, Req68020, NoKbd, EmulPriv, Examine";"Naughty Ones ?1994 Interactivision/Melon Design.";"1994 Interactivision";"whdload";"0";"Naughty Ones (CD32)";"NaughtyOnesCD32";"1825724";"N\NaughtyOnesCD32\NaughtyOnesCD32.Slave";"524288";"N\NaughtyOnesCD32";"2097152";"NaughtyOnes";"CD32";"";"";"";"";""
"NoError, EmulTrap, ClearMem";"Naughty Ones ?1994 Interactivision/Melon Design.";"1994 Interactivision";"whdload";"0";"Naughty Ones (AGA)";"NaughtyOnesAGA";"923941";"N\NaughtyOnesAGA\NaughtyOnesAGA.Slave";"0";"N\NaughtyOnesAGA";"2097152";"NaughtyOnes";"AGA";"";"";"";"";""
"NoError, EmulTrap, Req68020, EmulPriv, Examine";"Nick Faldo's Championship Golf ? 1992-1994 Grandslam";"1994 Grandslam";"whdload";"0";"Nick Faldo";"NickFaldosChampGolfCD32";"4287571";"N\NickFaldosChampGolfCD32\NickFaldosChampGolfCD32.Slave";"524288";"N\NickFaldosChampGolfCD32";"2093056";"NickFaldosChampGolf";"CD32";"";"";"";"";""
"NoError, Req68020, EmulPriv, Examine";"Nigel Mansell World Champion ? 1992 Gremlin.";"1992 Gremlin";"whdload";"0";"Nigel Mansell World Champion CD³²";"NigelMansellsWrldChmpCD32";"1392591";"N\NigelMansellsWrldChmpCD32\NigelMansellsWrldChmpCD32.slave";"1048576";"N\NigelMansellsWrldChmpCD32";"2093056";"NigelMansellsWrldChmp";"CD32";"";"";"";"";""
"NoError, EmulTrap, EmulPriv, Examine";"Nigel Mansell World Champion ? 1992 Gremlin.";"1992 Gremlin";"whdload";"0";"Nigel Mansell World Champion ECS/AGA";"NigelMansellsWrldChmpAGA";"1493759";"N\NigelMansellsWrldChmpAGA\NigelMansellsWrldChmpAGA.slave";"1310720";"N\NigelMansellsWrldChmpAGA";"1048576";"NigelMansellsWrldChmp";"AGA";"";"";"";"";""
"NoError, EmulTrap, ReqAGA, ClearMem";"Og!/Trog! ? 1992/95 Confused Pelican.";"1995 Confused Pelican";"whdload";"0";"Og!";"OgAGA";"464426";"O\OgAGA\OgAGA.Slave";"0";"O\OgAGA";"1048576";"Og";"AGA";"";"";"";"";""
"NoError";"Oscar ? 1993 Flair Software. Supported are two";"1993 Flair Software";"whdload";"0";"Oscar";"OscarCD32";"5100152";"O\OscarCD32\OscarCD32.Slave";"4096";"O\OscarCD32";"1576960";"Oscar";"CD32";"";"";"";"";""
"NoError";"Oscar ? 1993 Flair Software. Supported are two";"1993 Flair Software";"whdload";"0";"Oscar";"OscarAGA";"2028132";"O\OscarAGA\OscarAGA.Slave";"4096";"O\OscarAGA";"1576960";"Oscar";"AGA";"";"";"";"";""
"NoError, EmulTrap, ReqAGA";"Overkill by Mindscape (c) 1993 - 2 disks.";"1993 Mindscape";"whdload";"0";"Overkill";"OverkillAGA";"1842665";"O\OverkillAGA\OverkillAGA.slave";"0";"O\OverkillAGA";"2097152";"Overkill";"AGA";"";"";"";"";""
"NoError, ReqAGA, ClearMem";"Penthouse Hot Numbers Deluxe ?1993 Magic Bytes";"1993 Magic Bytes";"whdload";"0";"Penthouse Hot Numbers Deluxe AGA";"PenthouseHotNumsDlxAGADe";"5190265";"P\PenthouseHotNumsDlxAGADe\PenthouseHotNumsDlxAGADe.Slave";"1187840";"P\PenthouseHotNumsDlxAGADe";"733184";"PenthouseHotNumsDlx";"AGA";"De";"";"";"";""
"NoError, EmulTrap, ReqAGA, ClearMem";"PGA European Tour (c) 1994 The Dome/Ocean - 2 disks.";"1994 The Dome/Ocean";"whdload";"0";"PGA European Tour CD³²";"PGAEuropeanTourCD32";"1148349";"P\PGAEuropeanTourCD32\PGAEuropeanTourCD32.Slave";"1048576";"P\PGAEuropeanTourCD32";"655360";"PGAEuropeanTour";"CD32";"";"";"";"";""
"NoError, EmulTrap, ReqAGA, ClearMem";"PGA European Tour (c) 1994 The Dome/Ocean - 2 disks.";"1994 The Dome/Ocean";"whdload";"0";"PGA European Tour AGA";"PGAEuropeanTourAGA";"1137865";"P\PGAEuropeanTourAGA\PGAEuropeanTourAGA.Slave";"1048576";"P\PGAEuropeanTourAGA";"655360";"PGAEuropeanTour";"AGA";"";"";"";"";""
"NoError, ReqAGA, ClearMem";"Pierre Le Chef is ... Out To Lunch ? 1994 Mindscape";"1994 Mindscape";"whdload";"0";"Pierre le Chef is ... Out To Lunch CD³²";"PierreIsOutToLunchCD32";"1631946";"P\PierreIsOutToLunchCD32\PierreIsOutToLunchCD32.Slave";"65536";"P\PierreIsOutToLunchCD32";"2097152";"PierreIsOutToLunch";"CD32";"";"";"";"";""
"NoError, ReqAGA, ClearMem";"Pierre Le Chef is ... Out To Lunch ? 1994 Mindscape";"1994 Mindscape";"whdload";"0";"Pierre le Chef is ... Out To Lunch";"PierreIsOutToLunchAGA";"1358563";"P\PierreIsOutToLunchAGA\PierreIsOutToLunchAGA.Slave";"0";"P\PierreIsOutToLunchAGA";"2097152";"PierreIsOutToLunch";"AGA";"";"";"";"";""
"NoError, Req68020, ReqAGA, EmulPriv, Examine";":";"1994 21st Century Entertainment";"whdload";"0";"Pinball Fantasies CD³²/AGA";"PinballFntsiesCD32";"4086006";"P\PinballFntsiesCD32\PinballFntsiesCD32.slave";"1572864";"P\PinballFntsiesCD32";"1048576";"PinballFntsies";"CD32";"";"";"";"";""
