"WhdloadSlaveFlags";"WhdloadReadmeAppliesTo";"WhdloadSlaveCopy";"RunType";"WhdloadSlaveExecInstall";"WhdloadSlaveName";"EntryName";"EntrySize";"RunFile";"WhdloadSlaveExpMem";"RunDir";"WhdloadSlaveBaseMemSize";"FilteredName";"FilteredHardware";"FilteredLanguage";"FilteredMemory";"FilteredDemo";"FilteredOther";"FilteredCompilation"
"NoError, Req68020, ReqAGA, EmulPriv, Examine";":";"1994 21st Century Entertainment";"whdload";"0";"Pinball Fantasies CD³²/AGA";"PinballFntsiesAGA";"3278173";"P\PinballFntsiesAGA\PinballFntsiesAGA.slave";"1572864";"P\PinballFntsiesAGA";"1048576";"PinballFntsies";"AGA";"";"";"";"";""
"NoError, Req68020, ReqAGA, EmulPriv, Examine";":";"1994 21st Century Entertainment";"whdload";"0";"Pinball Fantasies CD³²/AGA (CHIPONLY)";"PinballFntsiesCD32Chip";"4085370";"P\PinballFntsiesCD32Chip\PinballFntsiesCD32Chip.slave";"655360";"P\PinballFntsiesCD32Chip";"2093056";"PinballFntsies";"CD32";"";"Chip";"";"";""
"NoError, Req68020, ReqAGA, EmulPriv, Examine";":";"1994 21st Century Entertainment";"whdload";"0";"Pinball Fantasies CD³²/AGA";"PinballFntsiesAGANTSC";"3278230";"P\PinballFntsiesAGANTSC\PinballFntsiesAGANTSC.slave";"1572864";"P\PinballFntsiesAGANTSC";"1048576";"PinballFntsies";"AGA";"";"";"";"NTSC";""
"NoError, Req68020, ReqAGA, EmulPriv, Examine";":";"1994 21st Century Entertainment";"whdload";"0";"Pinball Fantasies CD³²/AGA (CHIPONLY)";"PinballFntsiesAGAChip";"3277537";"P\PinballFntsiesAGAChip\PinballFntsiesAGAChip.slave";"655360";"P\PinballFntsiesAGAChip";"2093056";"PinballFntsies";"AGA";"";"Chip";"";"";""
"NoError, Req68020, ReqAGA, EmulPriv, Examine";":";"1994 21st Century Entertainment";"whdload";"0";"Pinball Fantasies CD³²/AGA (CHIPONLY)";"PinballFntsiesAGANTSCChip";"3277594";"P\PinballFntsiesAGANTSCChip\PinballFntsiesAGANTSCChip.slave";"655360";"P\PinballFntsiesAGANTSCChip";"2093056";"PinballFntsies";"AGA";"";"Chip";"";"NTSC";""
"NoError, ReqAGA, EmulPriv, Examine";"Pinball Illusions ? 1994/1995 21st Century Entertainment.";"1994/95 21st Century Entertainment";"whdload";"0";"Pinball Illusions AGA/CD³²";"PinballIllusionsCD32";"5521525";"P\PinballIllusionsCD32\PinballIllusionsCD32.slave";"1572864";"P\PinballIllusionsCD32";"2093056";"PinballIllusions";"CD32";"";"";"";"";""
"NoError, ReqAGA, EmulPriv, Examine";"Pinball Illusions ? 1994/1995 21st Century Entertainment.";"1994/95 21st Century Entertainment";"whdload";"0";"Pinball Illusions AGA/CD³²";"PinballIllusionsAGA";"3357974";"P\PinballIllusionsAGA\PinballIllusionsAGA.slave";"1572864";"P\PinballIllusionsAGA";"2093056";"PinballIllusions";"AGA";"";"";"";"";""
"NoError, Req68020, ReqAGA, ClearMem";"Pinball Illusions demo ? 1994 21st Century";"1994 21st Century";"whdload";"0";"Pinball Illusions demo";"PinballIllusionsAGADemo";"817559";"P\PinballIllusionsAGADemo\PinballIllusionsAGADemo.Slave";"159744";"P\PinballIllusionsAGADemo";"1290240";"PinballIllusions";"AGA";"";"";"Demo";"";""
"NoError, EmulTrap, Req68020, ReqAGA, EmulPriv, ClearMem, Examine";"Pinball Prelude ? 1995 Effigy.";"1995 Effigy";"whdload";"0";"Pinball Prelude (AGA version)";"PinballPreludeAGA";"4307580";"P\PinballPreludeAGA\PinballPreludeAGA.slave";"262144";"P\PinballPreludeAGA";"2097152";"PinballPrelude";"AGA";"";"";"";"";""
"NoError, Req68020, EmulPriv, Examine";"Pirates/Pirates Gold CD?? ? 1987-1993 Microprose.";"1993 Microprose";"whdload";"0";"Pirates! (Gold) AGA/CD³²";"PiratesGoldCD32";"1437537";"P\PiratesGoldCD32\PiratesGoldCD32.slave";"1572864";"P\PiratesGoldCD32";"1048576";"PiratesGold";"CD32";"";"";"";"";""
"NoError, EmulTrap, ReqAGA, NoKbd";"Player Manager 2 ? 1995 Anco.";"1995 Anco";"whdload";"0";"Player Manager 2 Extra";"PlayerManager2ExtraAGA";"4532809";"P\PlayerManager2ExtraAGA\PlayerManager2ExtraAGA.Slave";"0";"P\PlayerManager2ExtraAGA";"2097152";"PlayerManager2Extra";"AGA";"";"";"";"";""
"NoError, EmulTrap, NoDivZero, ClearMem";"Premiere (floppy/CD??) ? 1992/1994 Core Design";"1992 Core Design & 8th Day";"whdload";"0";"Premiere (Floppy/CD32)";"PremiereCD32";"2510024";"P\PremiereCD32\PremiereCD32.Slave";"0";"P\PremiereCD32";"1114112";"Premiere";"CD32";"";"";"";"";""
"NoError, ClearMem";"Premier Manager 3 ?1994 Gremlin";"1994 Gremlin";"whdload";"0";"Premier Manager 3 AGA";"PremierManager3AGA";"2341441";"P\PremierManager3AGA\PremierManager3AGA.Slave";"999424";"P\PremierManager3AGA";"860160";"PremierManager3";"AGA";"";"";"";"";""
"NoError, EmulTrap";"Primal Rage AGA, ?1995 Atari Corp / Time Warner";"1995 Atari Corporation/Time Warner Interactive";"whdload";"0";"Primal Rage (AGA)";"PrimalRageAGA";"3910532";"P\PrimalRageAGA\PrimalRageAGA.Slave";"0";"P\PrimalRageAGA";"2097152";"PrimalRage";"AGA";"";"";"";"";""
"NoError, NoKbd";"Project X (Special Edition) ? 1993 Team 17";"1993 Team 17";"whdload";"0";"Project X (Special Edition 93)";"ProjectXSECD32";"2315106";"P\ProjectXSECD32\ProjectXSECD32.slave";"655360";"P\ProjectXSECD32";"786432";"ProjectXSE";"CD32";"";"";"";"";""
"NoError, EmulTrap, Req68020, EmulPriv, Examine";"Pulsator (Demo) ? 1998 APC & TCP";"1998 APC & TCP / Fullspeed Creative Development.";"whdload";"0";"Pulsator (Demo)";"PulsatorDemoAGA";"3228035";"P\PulsatorDemoAGA\PulsatorDemoAGA.Slave";"2621440";"P\PulsatorDemoAGA";"2097152";"Pulsator";"AGA";"";"";"Demo";"";""
"Disk, NoError, EmulTrap";"Putty ? 1992 System 3";"";"whdload";"0";"";"PuttyCD32";"1902824";"P\PuttyCD32\PuttyCD32.Slave";"";"P\PuttyCD32";"1048576";"Putty";"CD32";"";"";"";"";""
"NoError, EmulTrap, Req68020, ReqAGA";"Putty Squad (c) 1994 System 3 - 2 disks. You can";"1994 System 3";"whdload";"0";"Putty Squad";"PuttySquadAGA";"1688583";"P\PuttySquadAGA\PuttySquadAGA.Slave";"0";"P\PuttySquadAGA";"2080768";"PuttySquad";"AGA";"";"";"";"";""
"NoError, EmulTrap, Req68020, ReqAGA";"Putty Squad Demo (c) 1994-2000 System 3 - 1 disk.";"1994-2000 System 3";"whdload";"0";"Putty Squad Demo";"PuttySquadDemoAGA";"929547";"P\PuttySquadDemoAGA\PuttySquadDemoAGA.Slave";"0";"P\PuttySquadDemoAGA";"2097152";"PuttySquad";"AGA";"";"";"Demo";"";""
"NoError, EmulTrap, Req68020, NoKbd, EmulPriv, Examine";"Quik The Thunder Rabbit ?1994 Stywos/Titus.";"1994 Titus/Stywos";"whdload";"0";"Quik The Thunder Rabbit (CD32)";"QuikThunderRabbitCD32";"7053881";"Q\QuikThunderRabbitCD32\QuikThunderRabbitCD32.Slave";"524288";"Q\QuikThunderRabbitCD32";"2097152";"QuikThunderRabbit";"CD32";"";"";"";"";""
"NoError, EmulTrap, NoKbd, ClearMem";"Quik The Thunder Rabbit ?1994 Stywos/Titus.";"1994 Titus/Stywos ";"whdload";"0";"Quik The Thunder Rabbit (AGA)";"QuikThunderRabbitAGA";"2683357";"Q\QuikThunderRabbitAGA\QuikThunderRabbitAGA.slave";"4096";"Q\QuikThunderRabbitAGA";"2097152";"QuikThunderRabbit";"AGA";"";"";"";"";""
"NoError";"Qwak (c) 1993 Team 17 - 1 disk/CD??.";"1993 Team 17";"whdload";"0";"Qwak CD³²";"QwakCD32";"760123";"Q\QwakCD32\QwakCD32.Slave";"475136";"Q\QwakCD32";"528384";"Qwak";"CD32";"";"";"";"";""
"NoError, ReqAGA, ClearMem";"Rally Championships ?1994 Flair";"1994 Flair";"whdload";"0";"Rally Championships AGA";"RallyChampionshipsAGA";"4808971";"R\RallyChampionshipsAGA\RallyChampionshipsAGA.Slave";"69632";"R\RallyChampionshipsAGA";"1933312";"RallyChampionships";"AGA";"";"";"";"";""
"NoError, Req68020, ReqAGA, ClearMem, Examine";"Reunion ?1994 Grandslam";"1994 Grandslam";"whdload";"0";"Reunion (AGA)";"ReunionAGA";"6691753";"R\ReunionAGA\ReunionAGA.slave";"659456";"R\ReunionAGA";"921600";"Reunion";"AGA";"";"";"";"";""
"NoError, Req68020, ReqAGA, ClearMem, Examine";"Reunion ?1994 Grandslam";"1994 Grandslam";"whdload";"0";"Reunion (AGA)";"ReunionAGADe";"7057589";"R\ReunionAGADe\ReunionAGADe.slave";"659456";"R\ReunionAGADe";"921600";"Reunion";"AGA";"De";"";"";"";""
"NoError, Req68020, EmulPriv, Examine";"";"1994 Mirage";"whdload";"0";"Rise Of The Robots CD³²";"RiseOfTheRobotsCD32";"14804215";"R\RiseOfTheRobotsCD32\RiseOfTheRobotsCD32.Slave";"1048576";"R\RiseOfTheRobotsCD32";"2093056";"RiseOfTheRobots";"CD32";"";"";"";"";""
"NoError, Req68020, EmulPriv, Examine";"";"1993 Mirage";"whdload";"0";"Rise Of The Robots";"RiseOfTheRobotsAGA";"13199819";"R\RiseOfTheRobotsAGA\RiseOfTheRobotsAGA.slave";"1048576";"R\RiseOfTheRobotsAGA";"1835008";"RiseOfTheRobots";"AGA";"";"";"";"";""
"NoError, Req68020, ReqAGA, EmulPriv, Examine";"RoadKill AGA/CD?? ? 1993/1994 Vision";"1993 Vision";"whdload";"0";"RoadKill AGA/CD³²";"RoadkillCD32";"31790021";"R\RoadkillCD32\RoadKillCD32.Slave";"1572864";"R\RoadkillCD32";"2093056";"Roadkill";"CD32";"";"";"";"";""
"NoError, Req68020, ReqAGA, EmulPriv, Examine";"RoadKill AGA/CD?? ? 1993/1994 Vision";"1993 Vision";"whdload";"0";"RoadKill AGA/CD³²";"RoadkillAGA";"2696568";"R\RoadkillAGA\RoadkillAGA.Slave";"1572864";"R\RoadkillAGA";"2093056";"Roadkill";"AGA";"";"";"";"";""
"NoError, Req68020, ReqAGA, EmulPriv, Examine";"RoadKill AGA/CD?? ? 1993/1994 Vision";"1993 Vision";"whdload";"0";"RoadKill AGA/CD³²";"RoadkillCD32NoIntro";"7556840";"R\RoadkillCD32NoIntro\RoadKillCD32NoIntro.Slave";"1572864";"R\RoadkillCD32NoIntro";"2093056";"Roadkill";"CD32";"";"";"";"NoIntro";""
"NoError, Req68020, ReqAGA, EmulPriv, ClearMem, Examine";"Robinson's Requiem ? Silmarils.";"Silmarils";"whdload";"0";"Robinson Requiem AGA";"RobinsonsRequiemAGA";"3510072";"R\RobinsonsRequiemAGA\RobinsonsRequiemAGA.Slave";"786432";"R\RobinsonsRequiemAGA";"1703936";"RobinsonsRequiem";"AGA";"";"";"";"";""
"NoError, EmulTrap, Req68020, EmulPriv, Examine";"Roketz ? 1994-96 The FARM.";"1994-96 The Farm";"whdload";"0";"Roketz";"RoketzAGA";"1512800";"R\RoketzAGA\RoketzAGA.Slave";"1572864";"R\RoketzAGA";"1572864";"Roketz";"AGA";"";"";"";"";""
"NoError, ReqAGA, EmulPriv, ClearMem, Examine";"Detroit ? 1994 Impressions";"1994 Impressions";"whdload";"0";"Detroit AGA";"RuesselsheimDeAGA";"1752871";"R\RuesselsheimDeAGA\RuesselsheimDeAGA.Slave";"1507328";"R\RuesselsheimDeAGA";"917504";"Ruesselsheim";"AGA";"De";"";"";"";""
"NoError, Req68020, EmulPriv, Examine";"Sabre Team ? 1992/1994 Krisalis Software Ltd.";"1992 Krisalis";"whdload";"0";"Sabre Team CD³²";"SabreTeamCD32";"6358694";"S\SabreTeamCD32\SabreTeamCD32.Slave";"655360";"S\SabreTeamCD32";"2093056";"SabreTeam";"CD32";"";"";"";"";""
"NoError, Req68020, EmulPriv, Examine";"Sabre Team ? 1992/1994 Krisalis Software Ltd.";"1992 Krisalis";"whdload";"0";"Sabre Team AGA";"SabreTeamAGA";"4898920";"S\SabreTeamAGA\SabreTeamAGA.Slave";"655360";"S\SabreTeamAGA";"2093056";"SabreTeam";"AGA";"";"";"";"";""
"Disk, NoError, EmulTrap";"";"1993 Vivid Image";"whdload";"0";"Second Samurai AGA";"SecondSamuraiAGA";"2264456";"S\SecondSamuraiAGA\SecondSamuraiAGA.slave";"0";"S\SecondSamuraiAGA";"2097152";"SecondSamurai";"AGA";"";"";"";"";""
"NoError, EmulTrap, ReqAGA";"Seek And Destroy (c) 1993 Vision/Mindscape - 4";"1993 Vision/Mindscape";"whdload";"0";"Seek and Destroy AGA";"Seek&DestroyAGA";"2966240";"S\Seek&DestroyAGA\Seek&DestroyAGA.Slave";"0";"S\Seek&DestroyAGA";"2097152";"Seek&Destroy";"AGA";"";"";"";"";""
"NoError, Req68020, ReqAGA, EmulPriv, Examine";"Tower Of Souls ? 1995 Black Legend.";"1995 Black Magic";"whdload";"0";"Tower Of Souls";"SeelenturmAGADe";"2895438";"S\SeelenturmAGADe\SeelenturmAGADe.Slave";"1572864";"S\SeelenturmAGADe";"2093056";"Seelenturm";"AGA";"De";"";"";"";""
"Disk, NoError, EmulTrap";"Sensible Soccer CD??, ?1994 Sensible Software";"1994 Sensible Software";"whdload";"0";"--<> Sensible Soccer CD³² <>--";"SensibleSoccerIntlEdCD32";"1271212";"S\SensibleSoccerIntlEdCD32\SensibleSoccerIntlEdCD32.Slave";"0";"S\SensibleSoccerIntlEdCD32";"2097152";"SensibleSoccerIntlEd";"CD32";"";"";"";"";""
"NoError, ReqAGA";"Shadow Fighter (c) 1994 N.A.P.S Team/Gremlin.";"1994 N.A.P.S. Team/Gremlin";"whdload";"0";"Shadow Fighter AGA";"ShadowFighterCD32";"3651772";"S\ShadowFighterCD32\ShadowFighterCD32.Slave";"4096";"S\ShadowFighterCD32";"2031616";"ShadowFighter";"CD32";"";"";"";"";""
"NoError, ReqAGA";"Shadow Fighter (c) 1994 N.A.P.S Team/Gremlin.";"1994 N.A.P.S. Team/Gremlin";"whdload";"0";"Shadow Fighter AGA";"ShadowFighterAGA";"3651771";"S\ShadowFighterAGA\ShadowFighterAGA.Slave";"4096";"S\ShadowFighterAGA";"2031616";"ShadowFighter";"AGA";"";"";"";"";""
"NoError, EmulTrap, ReqAGA";"Shaq-Fu by Ocean/Dome Development (c) 1994 - 6 disks.";"1994 Ocean";"whdload";"0";"Shaq Fu [AGA]";"ShaqFuAGA";"3708475";"S\ShaqFuAGA\ShaqFuAGA.slave";"1048576";"S\ShaqFuAGA";"1048576";"ShaqFu";"AGA";"";"";"";"";""
"NoError, Req68020, ReqAGA, EmulPriv, Examine";"Simon The Sorcerer ? 1993 Adventure Soft";"1993 Adventure Soft";"whdload";"0";"Simon The Sorcerer (AGA)";"SimonTheSorcererAGA";"6659294";"S\SimonTheSorcererAGA\SimonTheSorcererAGA.Slave";"1048576";"S\SimonTheSorcererAGA";"983040";"SimonTheSorcerer";"AGA";"";"";"";"";""
"NoError, Req68020, ReqAGA, EmulPriv, Examine";"Simon The Sorcerer ? 1993 Adventure Soft";"1993 Adventure Soft";"whdload";"0";"Simon The Sorcerer (AGA)";"SimonTheSorcererAGAFr";"6674068";"S\SimonTheSorcererAGAFr\SimonTheSorcererAGAFr.Slave";"1048576";"S\SimonTheSorcererAGAFr";"983040";"SimonTheSorcerer";"AGA";"Fr";"";"";"";""
"NoError, Req68020, ReqAGA, EmulPriv, Examine";"Simon The Sorcerer ? 1993 Adventure Soft";"1993 Adventure Soft";"whdload";"0";"Simon The Sorcerer (AGA)";"SimonTheSorcererAGADe";"6671120";"S\SimonTheSorcererAGADe\SimonTheSorcererAGADe.Slave";"1048576";"S\SimonTheSorcererAGADe";"983040";"SimonTheSorcerer";"AGA";"De";"";"";"";""
"NoError, ReqAGA, NoKbd";"Skeleton Krew AGA/CD?? ? 1995 Core Design.";"1995 Core Design";"whdload";"0";"Skeleton Krew CD³²";"SkeletonKrewCD32";"4520849";"S\SkeletonKrewCD32\SkeletonKrewCD32.slave";"0";"S\SkeletonKrewCD32";"2093056";"SkeletonKrew";"CD32";"";"";"";"";""
"NoError, NoKbd";"Skeleton Krew AGA/CD?? ? 1995 Core Design.";"1994 Core Design";"whdload";"0";"Skeleton Krew";"SkeletonKrewAGA";"2722613";"S\SkeletonKrewAGA\SkeletonKrewAGA.slave";"0";"S\SkeletonKrewAGA";"2097152";"SkeletonKrew";"AGA";"";"";"";"";""
"NoError, EmulPriv, Examine";"Skidmarks ? 1993 Acid Software.";"1992 Acid Software";"whdload";"0";"Skidmarks (AGA enhanced)";"SkidmarksAGA";"3075146";"S\SkidmarksAGA\SkidmarksAGA.slave";"2359296";"S\SkidmarksAGA";"1048576";"Skidmarks";"AGA";"";"";"";"";""
"NoError, Req68020, ReqAGA, ClearMem";"Slam Tilt ? 1994 21st Century Entertainment.";"1994 21st Century Entertainment";"whdload";"0";"Slam Tilt";"SlamTiltAGA";"3625332";"S\SlamTiltAGA\SlamTiltAGA.Slave";"790528";"S\SlamTiltAGA";"1568768";"SlamTilt";"AGA";"";"";"";"";""
"NoError, EmulTrap, Req68020, ReqAGA, ClearMem";"Slam Tilt demo ? 1996 21st Century";"1996 21st Century";"whdload";"0";"Slam Tilt -] demo [-";"SlamTiltDemoAGA";"899794";"S\SlamTiltDemoAGA\SlamTiltDemoAGA.Slave";"819200";"S\SlamTiltDemoAGA";"884736";"SlamTilt";"AGA";"";"";"Demo";"";""
"NoError, Req68020, ReqAGA, ClearMem";"Slam Tilt ? 1994 21st Century Entertainment.";"1994 21st Century Entertainment";"whdload";"0";"Slam Tilt";"SlamTiltAGA2MB";"3625271";"S\SlamTiltAGA2MB\SlamTiltAGA2MB.Slave";"4096";"S\SlamTiltAGA2MB";"1728512";"SlamTilt";"AGA";"";"2MB";"";"";""
"NoError, EmulTrap, ReqAGA";"Sleepwalker by Ocean (c) 1992.";"1993 Ocean";"whdload";"0";"Sleepwalker [AGA]";"SleepwalkerAGA";"3616016";"S\SleepwalkerAGA\SleepwalkerAGA.Slave";"0";"S\SleepwalkerAGA";"2097152";"Sleepwalker";"AGA";"";"";"";"";""
"NoError, EmulTrap, ReqAGA";"Sleepwalker by Ocean (c) 1992.";"1993 Ocean";"whdload";"0";"Sleepwalker [AGA]";"SleepwalkerAGAComicRelief";"3616027";"S\SleepwalkerAGAComicRelief\SleepwalkerAGAComicRelief.Slave";"0";"S\SleepwalkerAGAComicRelief";"2097152";"Sleepwalker";"AGA";"";"";"";"ComicRelief";""
"NoError, EmulTrap, EmulPriv, Examine";"Soccer Kid ? 1993-4 Krisalis";"1993-94 KRISALIS";"whdload";"0";"Soccer Kid Aga/CD32";"SoccerKidCD32";"5217433";"S\SoccerKidCD32\SoccerKidCD32.Slave";"1048576";"S\SoccerKidCD32";"2097152";"SoccerKid";"CD32";"";"";"";"";""
"NoError, EmulTrap, EmulPriv, Examine";"Soccer Kid ? 1993-4 Krisalis";"1993-94 KRISALIS";"whdload";"0";"Soccer Kid Aga/CD32";"SoccerKidAGA";"4060439";"S\SoccerKidAGA\SoccerKidAGA.Slave";"1048576";"S\SoccerKidAGA";"2097152";"SoccerKid";"AGA";"";"";"";"";""
"NoError, EmulTrap, ClearMem";"Soccer Superstars ? 1995 Flair.";"1995 Flair";"whdload";"0";"Soccer Superstars AGA";"SoccerSuperstarsAGA";"1563937";"S\SoccerSuperstarsAGA\SoccerSuperstarsAGA.Slave";"0";"S\SoccerSuperstarsAGA";"2097152";"SoccerSuperstars";"AGA";"";"";"";"";""
"NoError, Req68020, EmulPriv, Examine";"Speedball II CD?? ? 1993 Renegade.";"1994 Renegade";"whdload";"0";"Speedball 2 CD³²";"Speedball2CD32";"1381601";"S\Speedball2CD32\Speedball2CD32.Slave";"917504";"S\Speedball2CD32";"2093056";"Speedball2";"CD32";"";"";"";"";""
"NoError, EmulPriv, Examine";"The Speris Legacy floppy & CD?? ? 1996 Team 17";"1996 Binary Emotions";"whdload";"0";"The Speris Legacy";"SperisLegacyCD32";"4509776";"S\SperisLegacyCD32\SperisLegacyCD32.Slave";"1048576";"S\SperisLegacyCD32";"2093056";"SperisLegacy";"CD32";"";"";"";"";""
"NoError, EmulPriv, Examine";"The Speris Legacy floppy & CD?? ? 1996 Team 17";"1996 Binary Emotions";"whdload";"0";"The Speris Legacy";"SperisLegacyAGA";"3242349";"S\SperisLegacyAGA\SperisLegacyAGA.Slave";"1048576";"S\SperisLegacyAGA";"2093056";"SperisLegacy";"AGA";"";"";"";"";""
"NoError, NoDivZero, Req68020, ReqAGA, EmulPriv, Examine";"Star Crusader ? 1996 Human Soft/Gametek.";"1996 Human Soft/Gametek";"whdload";"0";"Star Crusader";"StarCrusaderAGA";"14762110";"S\StarCrusaderAGA\StarCrusaderAGA.Slave";"1179648";"S\StarCrusaderAGA";"1441792";"StarCrusader";"AGA";"";"";"";"";""
"NoError, Req68020, EmulPriv, Examine";"Star Trek 25th Anniversary ? 1994 Interplay";"1992 Interplay";"whdload";"0";"Star Trek: 25th Anniversary";"StarTrek25thAnnivAGA";"9099088";"S\StarTrek25thAnnivAGA\StarTrek25thAnnivAGA.Slave";"2097152";"S\StarTrek25thAnnivAGA";"1179648";"StarTrek25thAnniv";"AGA";"";"";"";"";""
"NoError, Req68020, EmulPriv, Examine";"Star Trek 25th Anniversary ? 1994 Interplay";"1992 Interplay";"whdload";"0";"Star Trek: 25th Anniversary";"StarTrek25thAnnivAGAFr";"9150986";"S\StarTrek25thAnnivAGAFr\StarTrek25thAnnivAGAFr.Slave";"2097152";"S\StarTrek25thAnnivAGAFr";"1179648";"StarTrek25thAnniv";"AGA";"Fr";"";"";"";""
